time,AdrActCnt,BlkCnt,BlkSizeByte,BlkSizeMeanByte,CapMVRVCur,CapMrktCurUSD,CapRealUSD,DiffMean,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,HashRate,IssContNtv,IssContPctAnn,IssContUSD,IssTotNtv,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,SplyExpFut10yrCMBI,SplyFF,TxCnt,TxTfrCnt,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d,block_height,halving_period
2010-07-31,866.5,2657.0,3397877.0,1288.5523714125745,31.873867080000004,230519.88728561412,11983.797440016488,203.70967728344908,0.001545353367723178,9.892009835532049e-05,0.0,0.0,8.48,0.5072135449444769,0.0019090000546760444,132850.0,98.67714610545197,8676.998346639393,132850.0,8676.998346639393,150.97511388928572,0.0,1.0,0.06573915254237289,0.0,0.0,3572050.0,17963025.0,3572049.97,8184.0,8593.0,428444.56999999995,27002.25827062975,93.87810420674316,5.996631740657101,5.012500000000001,0.34924307818026223,513410.16,32421.433668093487,0.0,0.0,0.0,71441.0,0.0
2010-08-31,624.4193548387096,6016.0,3964063.0,683.2053317160572,7.495971571612901,240887.0237023943,33519.89973940027,437.27522173842544,0.001670024357693677,0.00011055494205056349,0.0,0.0,10.970001400000003,0.7301723267572532,0.004086679908708913,300800.0,95.06649027484947,19353.703711484515,300800.0,19353.703711484515,203.2127506880645,0.0,1.0,0.06449807705360006,0.0,0.9288611903927145,3872850.0,18038225.0,3872849.97,5956.0,9199.0,798241.5000003997,51542.947329173796,146.67871261147968,9.353435846917913,15.02209677419355,0.9816466276842445,1192671.8199874999,76336.40648713295,0.0,0.031247447314693127,0.0,77457.0,0.0
2010-09-30,745.8333333333334,5545.0,4190418.0,760.6135352545716,4.4927943919999995,247847.68656931224,55989.64065944471,801.9291737390314,0.0002626339632207546,1.6201992305870577e-05,0.0,0.0,1.9796044199999998,0.12224663566073937,0.007410095085690547,277250.0,84.02366946848566,17137.41303223261,277250.0,17137.41303223261,160.79587901333332,0.0,1.0,0.0618093855250341,0.0,-4.070335664301077,4150100.0,18107537.5,4150099.97,7636.0,11857.0,1091679.4275003301,67472.9344983431,150.86633200356746,9.30922253079405,12.318499999999995,0.7599989701101694,1431966.7498232597,88476.35992179444,0.0,0.029914067015670853,0.024246503355204337,83002.0,0.0
2010-10-31,823.0645161290323,5895.0,4630511.0,816.0654815132514,4.246733359354839,470424.2461232953,107219.44648931753,1656.9957256055911,0.00011006991266687993,9.722907163535237e-06,0.0,0.0,1.0033037,0.08046625212914246,0.015893158991821758,294750.0,80.6933132919302,33575.18775838691,294750.0,33575.18775838691,77.49074002870967,93.60239745049573,1.0,0.10890799903847966,0.0,76.13118710905928,4444850.0,18181225.0,4444849.97,8490.0,13954.0,2431647.9542768896,247695.2957687847,379.16431764143533,39.366132642489845,18.837903225806457,1.70002820317066,4882093.218122369,499066.3870482018,0.0,0.048348231162939424,0.04296411847610198,88897.0,0.0
2010-11-30,953.6333333333333,5909.0,16576660.0,3332.9917172167866,4.691297996666665,1197047.9693974878,262026.69547595174,5080.802689264969,0.00033853485541299904,9.106704634826724e-05,0.0,0.0,5.09,1.3931858043483347,0.04816328957807314,295450.0,78.21163332548048,76764.91760639979,295450.0,76764.91760639979,128.23909900066667,188.6190522445267,1.0,0.25993445034093127,0.0,163.07033765887434,4740200.0,18255087.5,4740199.97,57514.0,33144.0,1633150.5799999996,427110.3684315273,225.94450868604437,58.5619098219478,21.426833333333327,5.744657963868107,2561326.8221757608,669958.5618343303,0.0,0.12365588391742124,0.09491806416707575,94806.0,0.0
2010-12-31,1006.7741935483871,5608.0,5122531.0,947.3431102189998,3.172623444193549,1197192.591825747,376715.8626157541,11781.744246756452,0.00023445812560063495,5.7053695790584875e-05,0.0,0.0,2.7266614199999997,0.669423309166897,0.10289230646074733,280400.0,67.6017654663159,67894.67499178843,280400.0,67894.67499178843,168.42923928322574,126.02684911364796,1.0,0.24434003282366476,0.0,-2.984493819075798,5020600.0,18325187.5,5020599.97,11523.0,20049.0,1171098.0999999999,284210.5972894216,119.70241737178138,28.92607546363135,2.882903225806452,0.707826397134858,2317074.91043398,569443.6041165004,0.0,0.09354474695358082,0.11224633117813082,100414.0,0.0
2011-01-31,1606.774193548387,5161.0,11034204.0,2152.38619716863,3.5890523438709683,1905721.0106266984,530402.1763401259,17842.010768770768,0.00023303708202783105,9.397056374930735e-05,0.0,0.0,8.41068051,3.566059020911352,0.1475267161056883,258050.0,58.96539626394969,95434.94441104616,258050.0,95434.94441104616,134.1197533787097,155.4418282283179,1.0,0.3689957915009143,0.0,49.41980444268945,5278650.0,18382350.0,5278649.97,29788.0,50985.0,2328389.8600610704,920799.3488822525,69.7635758097697,27.00651939971662,1.5091935483870969,0.5695342993380592,3426955.7228457103,1367700.011676974,0.046198004683928734,0.06037117493245478,0.07793597421546916,105575.0,0.0
2011-02-28,2867.9285714285716,5566.0,14885082.0,2660.7781628670004,4.835539438571429,5004840.399471945,1051078.9502816948,30001.246460093702,0.0003127078006597231,0.00029074279303483656,0.0,0.0,13.137317909999998,12.55474174200568,0.2991121263838756,278300.0,66.91361013004936,258811.73161423154,278300.0,258811.73161423154,88.14685791071429,202.33323040439106,1.0,0.9236703238290056,0.0,159.83946607161883,5556950.0,18417137.5,5556949.97,41589.0,75828.0,1908655.9069258897,1752042.3100722628,57.899052623723094,52.45367322413108,2.7726785714285715,2.4865660795033193,4237665.250835929,3924958.292437983,0.08205391206431255,0.08682852181919479,0.07479728361648876,111141.0,0.0
2011-03-31,3915.0967741935483,4902.0,27098048.0,5897.768933063088,2.957049209677419,4855304.682636729,1650707.5175403506,68844.60165138525,0.0017555198965114591,0.0014955911545077134,0.0,0.0,130.7963255,110.68007755878166,0.5278768611393381,245100.0,50.78167254931085,210054.8554686148,245100.0,210054.8554686148,65.79310593645162,92.53970972426842,1.0,0.8539480755830396,0.0,-0.6599744164182986,5802050.0,18447775.0,5802049.97,78326.0,138767.0,3550104.1979276994,3111204.753801665,74.80261447505973,66.90802704379814,1.6629032258064518,1.42217230558304,9082638.595488092,8064282.416014712,0.08377077905704775,0.05130099890436605,0.07252199449264521,116043.0,0.0
2011-04-30,4845.733333333334,5088.0,29029473.0,5714.933316665514,3.3561934649999996,7466638.753678108,2111650.5247069607,84935.3640289998,0.0023871540530469235,0.0029685278018072663,0.0,0.0,162.77588569000002,229.77077560240784,0.7158629887725455,254400.0,52.17254133810184,324963.25333042094,254400.0,324963.25333042094,75.18832556266668,91.7460865969665,1.0,1.2518308220826033,0.0,50.34838083800708,6056450.0,18479575.0,6056449.97,68885.0,145087.0,3435125.15420636,5409355.674370418,85.83508773270319,107.06010023287396,1.5950000000000002,1.9124634053168232,13554369.570830008,17953748.16977017,0.08393009764167683,0.05218408180706509,0.053358434649747544,121131.0,0.0
2011-05-31,9833.548387096775,6739.0,56834579.0,8661.966421763662,4.994637245806452,38850883.01458699,7885616.081728639,212297.22538043367,0.003109415365699693,0.020015511118849492,0.0,0.0,417.08251476000004,2827.5353146038588,2.2241542944725654,336950.0,63.690421655727306,2106952.198654121,336950.0,2106952.198654121,53.500230575806455,144.99727269731,1.0,6.208499431684926,0.0,424.694534845083,6393399.98999999,18521693.75,6393396.96894086,129982.0,310698.0,5450178.871359658,34092091.757570386,38.989792709915896,240.50407428436534,1.1261984616129033,6.526035111199718,11510936.097545661,75481834.9773962,0.08220283928699174,0.11348437373203683,0.09230249844881715,127870.0,0.0
2011-06-30,24097.933333333334,6256.0,133611873.0,21863.751303534395,3.9505855609999996,118186403.18456475,34723277.0090137,808784.5174883668,0.002726291457368773,0.049859148047654546,0.0,0.0,843.3085808300001,15792.42383704583,8.102912816786246,312800.0,58.06811365630609,5661662.379214599,312800.0,5661662.379214599,26.810007040666665,112.03217913069685,1.0,18.025088446814728,0.0,219.89660821611687,6706199.98999999,18560793.75,6706196.96894086,311290.0,749533.0,10081071.29255668,182890123.6057312,94.86162595460057,1677.8460341946536,0.7904428583333333,14.39946862026802,72742831.63868608,1293155413.0867476,0.093272861739688,0.1438445379819818,0.12931638290631903,134126.0,0.0
2011-07-31,25022.967741935485,4914.0,116938396.0,23957.92302022017,1.9779599425806456,95799240.8409767,48446805.335166045,1578815.0539358063,0.0014370578257981925,0.020231397718076097,3.2258064516129034e-05,0.00046965975371410804,381.38248206,5375.99906421522,12.438344362802011,245700.0,42.34177303928878,3446761.0340874926,245700.0,3446761.0340874926,42.54958194935484,32.92860533161856,1.0,14.025722259082599,9610.913654500406,-17.786509868699458,6951899.98999999,18591506.25,6951896.96894086,262425.0,765977.0,5579911.958035401,78483572.48371767,48.61098255093176,678.5884891375782,0.26594705661290324,3.7118237944157473,37421662.170778885,523479906.2054864,0.09696693077701403,0.07182678658080284,0.11901581124140521,139040.0,0.0
2011-08-31,20764.612903225807,4373.0,103595047.0,23792.539279909914,1.474641141935484,70683598.90699892,47890666.060632326,1841661.0880040913,0.0010637024577636195,0.010393413467606031,3.580645161290323e-05,0.0003886147857487603,244.60389744999998,2414.411997962836,12.906765788073994,218650.0,36.44319960474875,2199794.9233413357,218650.0,2199794.9233413357,55.75539048225807,21.00816056100348,1.0,10.007244984191477,15437.123262553869,-28.189002424619023,7170549.98999999,18618837.5,7170546.96794085,231937.0,613773.0,5009761.353859428,48401332.94165243,27.607699562886264,267.6064893658927,0.4054210819354839,3.9810052814393084,17098914.1260033,166699928.5281569,0.09975853325530665,0.09915257567395826,0.08974266061939629,143413.0,0.0
2011-09-30,16546.1,4157.0,88279486.0,21312.958508141845,0.9553608173333329,43170505.49712442,45051729.22076035,1757905.8542498392,0.0008422626567151485,0.005069368869730705,0.0,0.0,161.73643469,984.8367041458936,12.111925854098178,207850.0,34.74892082552534,1238277.4423656932,207850.0,1238277.4423656932,57.82440659633333,17.52294823515641,1.0,5.938308926388079,9504.710658267073,-38.80908472678282,7378399.98999999,18644818.75,7378396.96794085,190487.0,541014.0,4503779.299570621,26345885.69744751,33.65304529823545,209.28652033472432,0.7427198118333334,4.431066421112963,17392740.92911962,111913306.57424048,0.10497545908421967,0.08791186857080015,0.09521604367086058,147570.0,0.0
2011-10-31,12841.193548387097,3749.0,71487803.0,19277.192436614867,0.6236597819354839,27121948.000377566,43391856.608654015,1553211.0592029325,0.0007177327258660961,0.002662661803615156,0.0,0.0,119.31579929000002,448.55224525174464,9.347445028136011,187450.0,29.526849702140403,686580.6844819111,187450.0,686580.6844819111,52.52859165000001,21.331048229403567,1.0,3.632088300314851,3903.796969180851,-38.14022142535322,7565849.98999999,18668250.0,7563237.60489766,164892.0,370356.0,4649778.0089566605,16524833.928849015,31.976927042806693,114.38800348907317,1.0513234233870965,3.8014948926219305,11827659.86118561,42658322.64626684,0.10712513870515186,0.07951342335628361,0.0837952369342353,151319.0,0.0
2011-11-30,12603.333333333334,4137.0,72555314.0,17582.290443281592,0.5114666756666667,20593160.739688035,40175054.08553889,1192412.0857272258,0.0006001967805559254,0.0016011965532230267,0.0,0.0,98.56053548,264.95904322006146,8.17112607510913,206850.0,32.802120315081716,557856.5750414815,206850.0,557856.5750414815,42.73211172566666,25.498897773980545,1.0,2.6850392432008574,970.7883552316008,-22.833044124510646,7772699.98999999,18694106.25,7770087.58489766,164894.0,352511.0,10657235.939385157,28235634.32045285,146.39866519139196,367.4070357561933,1.0676174108333332,2.8783081582437258,49635438.00685456,125767295.47287428,0.1009059392043722,0.09203570961943906,0.08644969615531353,155456.0,0.0
2011-12-31,11970.161290322581,4585.0,76458046.0,16776.610555374544,0.7159702219354837,27581612.475062933,38468824.24101464,1131394.8233235253,0.0032186639770728754,0.010557075079068659,0.0,0.0,505.58724485,1658.4798123275245,8.31356828434936,229250.0,34.208616091483,801383.1325961717,229250.0,801383.1325961717,38.8119470916129,29.858387503343142,1.0,3.4910424586734794,1327.3072998875327,32.68908019056524,8001949.98999999,18722762.5,7999337.59489766,167813.0,342236.0,13027095.99292356,41202729.91098197,119.75102247415848,374.6465768176547,0.9555425717741935,3.3352869220640695,44721786.619086996,139242259.2520347,0.08316025074110649,0.055263376301487026,0.07587206308238464,160041.0,0.0
2012-01-31,14210.645161290322,4744.0,97542414.0,20684.637942193127,1.2008731929032257,49761709.223198615,41442782.096181095,1246180.6348078137,0.002976127865034004,0.017520557712466946,0.0,0.0,582.03782178,3436.9494632032893,9.470665193124628,237200.0,34.378366460521185,1454479.6265791056,237200.0,1454479.6265791056,53.27174818290324,48.411684140222896,1.0,6.125424524697874,1610.9231731227792,77.445326953447,8239141.34443302,18752412.5,8236528.94883069,195236.0,400404.0,5050584.837469898,31089462.217337023,23.090050493103597,141.85362141932498,0.8042915464516129,4.8971280591901065,9249044.830746349,57047210.10434958,0.08361622328179344,0.06801441501504828,0.06284263081001024,164785.0,0.0
2012-02-29,15536.931034482759,4355.0,94104790.0,21819.063740085036,1.0093253599999998,42694946.18644054,42268444.22992621,1369794.3952410826,0.0007522772661409582,0.003903470432926718,5.172413793103448e-05,0.0002252485079102764,157.11667531999996,811.3212252180266,10.223980349384423,217750.0,32.81693071087257,1113641.76461277,217750.0,1113641.76461277,47.49689031551725,36.42441634965695,1.0,5.116484992492796,464.886779620725,-16.247196190047468,8456890.41075376,18779631.25,8454277.82484445,204036.0,422123.0,6301202.882061871,31069546.98933781,31.758701594430878,154.7993709341183,0.7093502877586207,3.6367456226636827,13887566.272359205,67407040.16555154,0.0752601190525626,0.05646773614453026,0.06421465640444846,169140.0,0.0
2012-03-31,15267.516129032258,4669.0,95659883.0,20674.507394503984,0.9933926522580646,42061942.07472018,42340672.536892615,1503745.4430548449,0.0007812339696530294,0.0038337156807273513,0.0,0.0,155.3775804,763.4436692260242,11.263038361834276,233450.0,32.04758164174981,1145228.1974165838,233450.0,1145228.1974165838,52.53402836,43.43318850732539,1.0,4.905492498604852,480.1613154706909,-2.8025134678720254,8690340.32815376,18808812.5,8687727.33399414,198701.0,427623.0,5335963.20732669,26160717.771572802,37.964032796898486,185.22922611029213,0.7611981498387096,3.727636866002258,16277181.3331122,79462476.77716723,0.06862271088537261,0.041456706983936345,0.049762930857816745,173809.0,0.0
2012-04-30,16886.1,4210.0,104495163.0,25033.98953261866,1.028637357666667,43908912.37601154,42680302.86538156,1588193.2797730213,0.0007376882955374841,0.0036898377154839235,3.3333333333333335e-05,0.00016732560159750634,164.90758225,825.927525829324,11.06474060383562,210500.0,29.107448793593168,1051073.685741949,210500.0,1051073.685741949,42.03358040500002,44.98312095902273,1.0,4.9915828611435815,363.0897071347186,2.033818176933468,8900840.32815376,18835125.0,8898227.32974908,220924.0,462743.0,6754599.428670371,33770470.8231643,66.87910493811536,335.2923993768838,0.7820312021666668,3.909274118858534,31216582.947559,156733815.460133,0.06025051360088554,0.02533021895055492,0.03406109681293167,178019.0,0.0
2012-05-31,26021.1935483871,4414.0,295141480.0,68927.66418975088,1.0494117529032256,45746552.564169355,43593167.96447309,1637978.6315600106,0.0007109676734227947,0.003604293251812271,0.0005000000000000003,0.0025358672514375668,467.954632,2377.5441139809595,11.53556434006856,220700.0,28.826954268368294,1119030.6834646845,220700.0,1119030.6834646845,35.10980542709676,43.76589838814568,1.0,5.071734502875135,-10.755662509738846,1.672690772014297,9121540.29451876,18862712.5,9118927.29611405,656718.0,1358448.0,8501633.225425709,43169023.974984564,54.16140023976851,274.6134354282161,0.20143708903225804,1.0175013713300114,71365788.73229548,362526700.44491696,0.04793157995658665,0.012982485034429312,0.019895187615573448,182433.0,0.0
2012-06-30,34284.73333333333,4535.0,438384654.0,96450.42277024136,1.2461969563333333,55860249.50691327,44765500.21447464,1634295.9317469625,0.0006631864369594398,0.004023820426840054,0.0005000000000000003,0.0030210124951977405,646.23576223,3913.2102583053984,12.265901807000215,226750.0,29.86269957439305,1367950.7405567064,226750.0,1367950.7405567064,32.50127402933334,43.18546950919099,1.0,6.042024990395481,-65.57420789835876,19.00210513997217,9348290.20931876,18891056.25,9345677.21091405,982009.0,2096651.0,9215466.92583004,55579131.1287882,41.55728551944716,246.90675299323456,0.0822943025,0.4911188184908127,80649879.27877231,480539826.3867859,0.04289909387593347,0.01647638720444306,0.015605986613243607,186968.0,0.0
2012-07-31,34995.096774193546,4773.0,392321559.0,82922.4138502295,1.5670142241935485,75159493.94119692,47842635.07491872,1810478.158569499,0.000661068560633139,0.005212706412760267,0.0005000000000000003,0.003964861020682113,590.4305005,4736.362384418795,13.857629621923632,238650.0,29.66862449806051,1894669.558584556,238650.0,1894669.558584556,32.63317512806451,44.74973296501902,1.0,7.929722041364227,-42.884357175201465,30.52177061388294,9586940.09642876,18920887.5,9584327.09802405,896043.0,1862603.0,9672508.90767722,77116453.6244785,30.470627270351287,237.5632148575382,0.1259785290322581,1.0141971742203983,55344784.61332904,439313371.02900577,0.03315221716562475,0.02704849686489874,0.022658806444998503,191741.0,0.0
2012-08-31,44115.8064516129,4879.0,461299914.0,94988.9688047151,1.921016287419355,106076828.54106088,55324088.42764911,2189887.5589065156,0.0007169082826175619,0.007824909621737906,0.0005000000000000003,0.005461353575205975,777.5214673299998,8535.055407827644,17.125381397679,243950.0,29.573791733797947,2661339.515685171,243950.0,2661339.515685171,27.94770432580646,45.128526454081324,1.0,10.922707150411952,12.837320049334746,38.25522727314413,9830890.02751866,18951381.25,9828277.02911395,1092696.0,2203452.0,11833040.736804571,127178812.57968447,63.01817561754397,664.8843385936112,0.14220394806451617,1.544432070663252,134869967.61768973,1424144874.25479,0.03487606878361303,0.05730475570126103,0.04533564883449685,196620.0,0.0
2012-09-30,38789.833333333336,4695.0,413489505.0,88299.70093792486,1.8381525920000006,115748663.33207089,62903415.46843205,2708384.4253577613,0.0007254655691763104,0.008423844401124496,0.0005000000000000003,0.005812519754826614,692.10654161,7982.306552122178,21.049284395234128,234750.0,28.699765256657493,2727689.831846859,234750.0,2727689.831846859,30.142784052333337,36.157054399394056,1.0,11.625039509653227,107.30003041218328,7.191419374737777,10065639.98261183,18980725.0,10063026.98420712,940909.0,1976919.0,10478900.571199108,122026060.47876184,169.32948946064792,1979.9167718061142,0.08579145633333334,0.9841575995833761,334048394.5878997,3891258393.1840086,0.0427924790912482,0.06181246656314634,0.06781488217069914,201315.0,0.0
2012-10-31,42124.709677419356,4608.0,442912358.0,97129.25398442287,1.7360065874193547,119506976.55948083,68896086.50688589,3065827.380823423,0.0008618332335348207,0.010238123106003449,0.0005000000000000003,0.005870526550371411,811.2893877900001,9700.457760711526,22.65861066618393,230400.0,26.637207742404843,2698163.5276938346,230400.0,2698163.5276938346,30.73355755806452,30.592729530419724,1.0,11.741053100742823,245.46169145960712,1.49684052113668,10296039.95951183,19009525.0,10293426.96110712,929979.0,2179617.0,10786279.891137501,126948125.55001895,28.28020216098528,330.4799050960874,0.049800804354838725,0.5793272412815713,60956420.93529936,716026530.5405108,0.04226817184839467,0.01747562183171469,0.04563399473804001,205923.0,0.0
2012-11-30,38951.166666666664,4431.0,439055311.0,99159.35755550895,1.654473175333333,119505081.3614961,72169488.2267671,3354197.0662304848,0.0008781381369422973,0.010129387003285957,0.000516666666666667,0.005913940998236897,819.92684327,9496.087247874808,24.630495876540735,212675.0,24.866781771436997,2433995.7771690227,212675.0,2433995.7771690227,36.88940391100001,30.044770483761567,1.0,11.476865208513535,337.24431843236636,-1.4134894663844726,10508714.94251183,19037218.75,10506101.94410712,942427.0,2134588.0,8902269.63224897,102237936.46901186,20.07121534254004,228.35182461582608,0.05626746733333335,0.6401109242970643,42855807.737615116,490174502.94450516,0.04311635754883429,0.023636395193828017,0.02122433015411858,210354.0,1.0
2012-12-31,39902.3870967742,4213.0,522766277.0,125764.37979229847,1.8170961596774196,141252312.33907378,77738663.98235983,3322293.3257113784,0.0008167217227868405,0.010926791379491619,0.0005161290322580648,0.006904205323627007,933.50257464,12513.619788212829,22.368152490317463,105325.0,11.740178729265489,1407547.4512011108,105325.0,1407547.4512011108,35.16516985258065,35.96530031703707,1.0,13.373176563997662,285.271831406286,16.53761510623776,10614039.91451183,19063550.0,10611425.72610712,1140761.0,2433635.0,10005630.397667391,134158050.37006557,20.248076056749316,271.1855776431504,0.054360263387096756,0.729027230618342,48099381.18104857,645547371.4671565,0.04285605943496767,0.015550019796912291,0.02006773726762526,214567.0,1.0
2013-01-31,51753.32258064516,4444.0,646146483.0,147584.02891522044,1.988580258064516,166722196.67345545,83510286.42410399,3109843.5795069933,0.0009161031172999694,0.014253793034585883,0.0005000000000000003,0.007809010623023699,1319.17046538,20662.676406226616,22.0837131641295,111100.0,12.25822036394887,1743017.1785906823,111100.0,1743017.1785906823,26.026484716129033,39.44345194491171,1.0,15.618021246047395,157.8452508718516,16.569478220474725,10725139.85351183,19091325.0,10722525.64110712,1421807.0,2973377.0,13745428.376488931,221664101.08017987,16.106040170351598,250.0732603552444,0.06165478467741937,1.0028227705793085,47432731.67860639,742711490.0174315,0.04166283037867738,0.013469119894981927,0.015087547755234907,219011.0,1.0
2013-02-28,54325.03571428572,4658.0,728220109.0,157295.96962944488,2.6422872049999997,281520926.2094278,105922581.10696061,3373809.9627834237,0.0008886904329827198,0.02319760109037065,0.0005000000000000003,0.013046728545133697,1416.3419719899996,37139.71652771104,27.961871081013438,116450.0,14.074717794343758,3059143.783995535,116450.0,3059143.783995535,25.226685574999998,44.830116500946865,1.0,26.093457090267396,427.4500085720255,69.12340768975436,10841589.81801183,19120437.5,10838975.60560712,1593002.0,3261715.0,12411254.146131532,319238630.7168957,11.88310319481464,305.51845078808356,0.04968800874999999,1.272940330533474,38470706.801005654,994870213.2729118,0.03193710537214146,0.02729058787471958,0.022431310957233587,223669.0,1.0
