time,AdrActCnt,BlkCnt,BlkSizeByte,BlkSizeMeanByte,CapMVRVCur,CapMrktCurUSD,CapRealUSD,DiffMean,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,HashRate,IssContNtv,IssContPctAnn,IssContUSD,IssTotNtv,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,SplyExpFut10yrCMBI,SplyFF,TxCnt,TxTfrCnt,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d,block_height,halving_period
2013-03-31,63891.096774193546,5343.0,825844107.0,157676.54188088185,3.631500006129032,629759490.9584517,169372110.9265078,5067445.552569326,0.0010066880411514424,0.057947769440970916,0.0005645161290322583,0.031665913092939556,1720.1159157999998,98160.92435548082,43.35051826110077,133575.0,14.414983153611825,7767534.25963971,133575.0,7767534.25963971,29.671889690645163,61.00879947995758,1.0,57.664233580441355,1084.1432870037083,117.11354979617956,10975164.80651183,19153831.25,10972550.59410712,1693725.0,3759408.0,12052602.639778063,698068035.3390648,13.493591126301189,779.3385595325021,0.03694052935483869,2.006158702672578,50035988.62454318,2907920263.3368225,0.027253069618948772,0.04332990524400402,0.03614598480273779,229012.0,1.0
2013-04-30,94770.8,4967.0,844936117.0,170778.782082471,3.467388833,1418694254.9888508,421445929.92431515,8129385.259464073,0.0009341129151285975,0.11826681270341156,0.0005000000000000003,0.06425375359583257,1593.59819589,202980.0555564156,66.67924140034226,124175.0,13.68571262064205,15970174.763602115,124175.0,15970174.763602115,30.807401579,64.60844876436582,1.0,128.5075071916651,2480.4902163144793,139.22275607413764,11099339.80381183,19184875.0,11096725.59124022,1700942.0,4525811.0,12524431.62134645,1615783901.2561357,10.249079586297167,1302.009549489725,0.01843628233333334,2.429694033315607,45434475.94944125,5813637517.437965,0.06470980974610331,0.14307045547886546,0.10576535820556085,233979.0,1.0
2013-05-31,79724.90322580645,4977.0,843649024.0,170182.99740027296,2.49307674032258,1313201994.5484312,526276424.9832612,10961968.011720955,0.0009104508974639291,0.10703246017343655,0.0005000000000000003,0.058810926925628296,1589.1738829499998,186470.27254017247,87.57001875655656,124425.0,13.123211499151843,14677318.106916334,124425.0,14677318.106916334,47.43989920903226,40.115706212626776,1.0,117.62185385125657,2218.6729705893745,-2.7495805597539347,11223764.80331183,19215981.25,11221150.5907402,1742065.0,4530590.0,7830828.524440239,914711075.0170854,4.277460632630007,503.79879649461014,0.01883491177419355,2.243901711391035,19164611.71964796,2247291819.0729313,0.08430064600002567,0.11177740423067159,0.14055702213443344,238956.0,1.0
2013-06-30,64593.26666666667,5208.0,657278073.0,126939.53216302808,2.090091221666667,1184167637.056238,566899763.1412637,16930783.33431637,0.0008888936375110563,0.09347936778447193,0.0005000000000000003,0.05244031001075396,1251.4355646799997,132872.31498403818,143.90124116465225,130200.0,14.029832084055982,13753763.780558713,130200.0,13753763.780558713,49.130914761999996,32.232173825574385,1.0,104.88062002150788,1662.0846386522069,-10.031073971659316,11353964.80331183,19248531.25,11351350.59074021,1400230.0,3082600.0,7193547.97615877,755293399.3614911,5.2644095955490515,547.513367332096,0.05195326466666667,5.329410563020508,16130270.853276804,1695338850.7804453,0.08534332862752958,0.0321837603918648,0.0806193364484469,244164.0,1.0
2013-07-31,62659.709677419356,5365.0,561034638.0,105646.17487832691,1.7203140929032257,978380477.5525994,568427013.6076354,26124770.937107403,0.0007645060291622573,0.06542868875619666,0.0005000000000000003,0.04281513353915839,923.15296184,79430.09812190289,224.0072443319828,134125.0,13.824766887249165,11458278.52961026,134125.0,11458278.52961026,42.198452839677415,33.429122591614494,1.0,85.63026707831678,987.3911350516383,-16.404141055848047,11488089.80131183,19282062.5,11485475.48874021,1202124.0,2659506.0,8952746.788424032,762303331.7337022,9.126079003790638,777.1666299464543,0.08068002354838712,6.881339874544181,24362528.17353902,2084862878.859686,0.08801072873147789,0.052182841375410495,0.04355652514571567,249529.0,1.0
2013-08-31,76095.0,5837.0,783073037.0,135396.61604563802,2.005854277096774,1200030691.8952022,597396091.9699147,48336496.99754166,0.0007761727349339298,0.08177663510831185,0.0005000000000000003,0.05187356520870648,1355.06151085,143664.8044273848,450.33728145522326,145925.0,14.858676790535176,15142268.75724737,145925.0,15142268.75724737,48.21505332290321,46.99021599852413,1.0,103.74713041741295,861.5545137576336,21.08731812132912,11634014.79581183,19318543.75,11631400.37814021,1707816.0,3554650.0,7853631.390309738,815199541.3785518,6.774649762348827,699.5570612177551,0.05695429903225806,5.858145942249519,24136162.71213765,2500730060.0304255,0.08795930038387659,0.02547116751564723,0.04235224501667431,255366.0,1.0
2013-09-30,70859.13333333333,5627.0,720557374.0,129550.18404153115,2.2323706190000006,1459290075.100537,653977459.6349517,104895154.33695292,0.0007998094888832237,0.10025441179897393,0.0005000000000000003,0.06232331511449447,1337.1633914200002,167592.9140210127,968.4252553041712,140675.0,14.620367934734336,17548250.157092553,140675.0,17548250.157092553,52.811188253,56.875288549847205,1.0,124.64663022898888,976.7594194253757,20.82773376679894,11774689.79571183,19353712.5,11772075.46754021,1592290.0,3340443.0,6959335.582605041,867627471.3475857,5.5708071664902095,695.2779974729922,0.05537487066666667,6.914650549321679,18598891.618764997,2319181620.689338,0.085842732015349,0.023246016936362985,0.024146575655690575,260993.0,1.0
2013-10-31,86047.06451612903,6199.0,800318816.0,129853.08694084344,2.4665989125806447,1828828787.1649458,734590178.6073045,244373251.94178212,0.0006646907615391951,0.10465335718875833,0.00039752258064516143,0.057146784194034746,1088.43846084,171737.77479433492,2414.233553725631,154975.0,15.392449185733923,23980789.19586374,154975.0,23980789.19586374,48.01261252096774,62.98211739143048,1.0,154.16304745902798,1230.9656707813324,23.589725057524024,11929664.79461181,19392456.25,11927050.46643996,1639345.0,3606199.0,8416361.462359821,1308146426.7389288,7.177286484134802,1132.130469456287,0.045715184677419356,6.933573963016384,26251937.59447279,4165105011.4846306,0.0546526763764053,0.0486284246308852,0.03820960331316709,267192.0,1.0
2013-11-30,139175.63333333333,5192.0,983334355.0,193411.03230640184,4.406665227666666,6565010166.137189,1408511420.2748866,539800190.554419,0.0006701794321882723,0.2690961108102403,9.999999999999996e-05,0.0546337333877097,1186.0181003900002,529831.4369048936,4612.1796526984535,129800.0,13.163970730539939,70147731.92282401,129800.0,70147731.92282401,34.853840354333336,114.62343158657717,1.0,546.337333877097,4536.79756026426,230.5312325168835,12059464.79461179,19424906.25,12056850.54928875,1956504.0,4435766.0,11546363.70405389,6848601590.949483,9.411924847945533,5882.087233598873,0.07142260633333333,38.17050002129481,44376973.70800372,30160591207.388554,0.045724029715987886,0.060468377903810676,0.05753629246106092,272384.0,1.0
2013-12-31,148692.70967741936,5616.0,990974317.0,177182.71738283473,3.1295552799999995,9585805451.030905,3090266812.8477407,939227134.6790506,0.000253986792175226,0.20184029408147022,0.00010032258064516124,0.07926258464424502,494.1933002499998,398608.69936350285,8393.809352024775,140400.0,13.626129560213897,110855196.63987306,140400.0,110855196.63987306,49.03688333064517,70.49185333903738,1.0,790.4378136744031,5823.09303037586,104.53641662088441,12199864.79395749,19460006.25,12197250.54852525,1929335.0,4711060.0,8609788.35425984,6852913856.780095,6.763593179862581,5309.977006779775,0.040095683709677414,32.07003235369386,32524987.18609841,25729071150.624783,0.06402432346089575,0.11307375386414098,0.09298619762672769,278000.0,1.0
2014-01-31,138905.09677419355,5472.0,927392299.0,171422.3597565964,2.82323850483871,10046486709.909643,3564132103.104558,1733111065.8490593,0.00024102284027907546,0.19802940124839918,9.999999999999995e-05,0.08187494382226632,438.63127764,360683.14154965425,15100.457611065294,136800.0,13.126821081066067,112194075.00866753,136800.0,112194075.00866753,70.92089416612903,54.13625309382509,1.0,818.7494382226635,5245.744846691091,8.03668649481099,12336664.79395748,19494206.25,12222626.67838102,1811815.0,4547099.0,5566486.627014669,4558333315.125243,3.845642929615604,3152.7639894492427,0.03279134887096774,26.836937925589904,17465079.95624522,14324337416.876331,0.06859165106814148,0.07333848419783996,0.0981169163004363,283472.0,1.0
2014-02-28,169436.0,4902.0,1033768877.0,212004.4902556079,2.1183477510714286,8178318925.502833,3864786055.554817,2785170511.3185077,0.00021525736097841524,0.14170577147372415,9.999999999999996e-05,0.06597726451191667,396.65627167,259524.94391007273,24222.610248108987,122550.0,12.883236032601024,80859948.11070213,122550.0,80859948.11070213,62.60100291500002,41.139833247525935,1.0,659.7726451191668,2541.251472904044,-19.80098894421935,12459214.79395748,19524843.75,12204524.22275911,1843950.0,4981132.0,5907455.427243621,3865063445.4587936,3.2932812794368975,2184.3201427005088,0.042151121785714285,27.47119106271899,16291317.513064131,10718618867.603485,0.07007606585653256,0.03818626382268724,0.06010023799874242,288374.0,1.0
2014-03-31,179112.06451612903,5113.0,1187940273.0,234926.14336333761,1.824059298387097,7435300799.512347,4084131303.9443135,4253574105.2198305,0.0001995839817551465,0.11871401806976357,9.999999999999995e-05,0.05938357570761405,419.4002260799999,250791.64904437604,34920.636502400695,127825.0,12.016160691709976,75759795.43186402,127825.0,75759795.43186402,64.00590014870967,45.98258135479709,1.0,593.8357570761406,1061.3252883672571,-10.124562445309019,12587039.79360286,19556800.0,12195448.97155657,2095357.0,5851463.0,8884494.45410321,5423261730.805475,4.409979152281419,2656.792144952041,0.03233449032258064,19.250404901275406,25351350.725137383,15321054198.910904,0.0730495197400834,0.05505567132664688,0.04753887979048314,293487.0,1.0
2014-04-30,167218.16666666666,5030.0,1100432981.0,221017.29635133516,1.4190830940000005,5862177516.691151,4130545414.5547028,6370508638.543447,0.00021096407422155027,0.09778631766807193,9.999999999999996e-05,0.046327574406914415,398.02341464000006,184767.3620149152,52780.149165515366,125750.0,12.092689294666691,58244428.72404249,125750.0,58244428.72404249,83.72920199133334,41.62032820602158,1.0,463.2757440691442,286.88831496595145,-21.120767963196784,12712789.79254827,19588237.5,12184648.48927178,1886397.0,5378278.0,5010779.125656719,2321155355.469694,3.0551184175137065,1418.6960809076947,0.03566663566666668,16.465263559085102,16386103.93331022,7614089041.894051,0.07456509754260746,0.05916100403362746,0.05730551007004851,298517.0,1.0
2014-05-31,160659.38709677418,5039.0,1150647561.0,229519.77741916,1.49447062483871,6242175921.760113,4172200955.14131,8923798172.951048,0.00018663653837759325,0.09103790897499575,9.999999999999995e-05,0.04883541081298039,370.84294158,180833.37754254916,71960.23815978815,125975.0,11.608125863027706,61376766.8904474,125975.0,61376766.8904474,92.20602248967737,53.796435072004215,1.0,488.3541081298039,314.29255097098763,5.986889816828678,12838764.79102854,19619731.25,12180922.73764294,1987543.0,5490587.0,4631222.14239475,2297271755.997604,3.984953179266828,1968.382952621606,0.031561823870967745,15.610372643073633,21833353.8782671,10780965132.232746,0.06977701502502234,0.03930034554856366,0.05152395721225036,303556.0,1.0
2014-06-30,170193.9,5120.0,1087371698.0,214926.1501741932,1.7929852463333333,7937651611.650532,4430766755.42972,12457787971.7454,0.00018138546077746192,0.1116220258071997,9.999999999999996e-05,0.06151821912526789,329.0896285400001,202669.8462600935,105509.48627256548,128000.0,12.06784753001398,78540989.29896261,128000.0,78540989.29896261,91.719677376,91.44365386424838,1.0,615.1821912526788,490.08100025218533,27.988954951608402,12966764.78948254,19651731.25,12226821.59152539,1813379.0,5345474.0,4632925.045552201,2845114752.133575,3.394342028970589,2103.2100973027323,0.026620517333333333,16.43414618679394,18119439.595306396,11230347579.443182,0.052545491344453306,0.032403441275093384,0.036259812593692715,308676.0,1.0
2014-07-31,171732.96774193548,4732.0,1144732563.0,243428.49948891465,1.7450845632258065,8050686418.674946,4614471421.761515,17412623103.900295,0.00017348168267177432,0.10732486904659376,9.999999999999995e-05,0.061803221931766,334.7413883300002,207011.66642806286,132150.3575934854,118300.0,10.691697924186453,73087665.68915927,118300.0,73087665.68915927,107.15797344,96.67222598744367,1.0,618.03221931766,629.6677874101806,0.5189198252116417,13085064.78676174,19681306.25,12281165.25858061,1928091.0,5575496.0,4001530.2243295093,2479230163.60346,2.275277048944232,1412.0826623550192,0.023085388225806452,14.207979675304122,12617122.36023353,7831420456.00258,0.043574425522898697,0.020996133620603964,0.02744374689325164,313408.0,1.0
2014-08-31,184443.64516129033,5127.0,1229403850.0,242207.95315522494,1.4955852738709678,7050387829.670368,4714651584.272847,21121485092.209213,0.00017850059871920545,0.095102549672805,9.999999999999995e-05,0.05362484526854132,371.91031850999997,198154.8650083945,173876.52023232717,128175.0,11.47549123039842,68543898.08440027,128175.0,68543898.08440027,104.90056355096776,83.3817650523235,1.0,536.2484526854132,423.61222442231076,-13.054153029871376,13213239.78606057,19700425.0,12363184.51316972,2106685.0,5912339.0,4128223.4708311106,2208887858.3201084,3.415867848843597,1793.6652337251394,0.02454551387096774,13.080532905983645,19973850.77365363,10485638762.437489,0.041253677446310956,0.0219743255710482,0.02188596053265921,318535.0,1.0
2014-09-30,194345.43333333332,4738.0,1258490539.0,268805.5294903775,1.2535338776666665,5891601563.11787,4698676923.820533,29633475700.783012,0.0001830730554367449,0.08080799698574279,9.999999999999996e-05,0.04439055956583673,390.81452598000004,172414.4725323936,231917.77981407894,118450.0,10.856573229225047,52666208.7322623,118450.0,52666208.7322623,99.04690745066668,78.37182208418237,1.0,443.90559565836736,256.45114889475485,-16.783179721348397,13331689.785569001,19715231.25,12406480.97414795,2139754.0,6054538.0,4260849.826825201,1869735919.3911455,2.020635569669685,889.9992813017237,0.028976755666666666,12.907137161797197,11972162.44563758,5260325336.735358,0.03672669728213616,0.02851385487237029,0.02578126188013329,323273.0,1.0
2014-10-31,201725.0,4670.0,1380235372.0,297293.924938496,1.0598169738709677,4860982778.823822,4586710295.3707905,35182311073.40847,0.000161922087610112,0.05876691265937019,9.999999999999995e-05,0.03629962296934447,385.19784236,139681.17011871128,263539.4209172466,116750.0,10.264708702003906,42305710.76607624,116750.0,42305710.76607624,79.01853280354837,71.34488602917902,1.0,362.9962296934448,145.81739383215665,-17.2568774826123,13448439.78566886,19729825.0,12475329.80359824,2385160.0,6644644.0,5559532.380612819,2006923303.5473905,2.587854363881107,933.9427491895407,0.03641078903225806,13.291152646364392,16873815.77338867,6080318660.247447,0.0307467505541232,0.03618950946788934,0.03257017799707465,327943.0,1.0
2014-11-30,213475.46666666667,4424.0,1459497795.0,331219.4214277429,1.0861881,4942616218.931787,4550120483.909902,39386218513.63427,0.00015587913653877954,0.056954458949504315,9.999999999999996e-05,0.03659209596337424,390.18532164000004,142813.51747296416,288350.5651523551,110600.0,9.963583377814865,40421347.59186879,110600.0,40421347.59186879,77.96051054866668,75.80581710217197,1.0,365.92095963374237,-12.629624410724837,1.1345867596794161,13559039.78530502,19743650.0,12537928.56956271,2508745.0,6900654.0,5923629.32599175,2200443883.3859925,2.905402314888015,1073.2103905822519,0.033647681,12.332905599380222,19388785.248236418,7179891328.255476,0.03021032916977975,0.03552772999557562,0.03598420541872977,332367.0,1.0
2014-12-31,225958.1935483871,4498.0,1560771998.0,350474.9647950631,1.0457444,4655670428.004326,4450032192.659098,39810956034.37531,0.0001528872773140756,0.052107995911153226,9.999999999999995e-05,0.03419829018715335,410.84765339999996,140331.8678796375,287113.1740932037,112450.0,9.723189408123128,38388567.212202996,112450.0,38388567.212202996,70.69726062387097,66.363773396574,1.0,341.9829018715334,-55.6080389372753,-5.985529314161509,13671489.78525033,19757706.25,12577279.08294749,2697417.0,7486965.0,6619096.582341481,2276535933.980171,3.257392617254593,1116.0035342610222,0.03606914532258063,12.331635522573585,24027524.83553928,8246696933.790695,0.029495335796397834,0.028434702946051958,0.032564394017310934,336865.0,1.0
2015-01-31,236083.25806451612,4531.0,1624823922.0,363821.172476159,0.7985982374193549,3428825820.426765,4289048234.4323525,42318913453.69529,0.00015563282795752362,0.03904113312794441,9.999999999999995e-05,0.02497613809882919,450.13603205999993,112401.20593884024,306755.3266843782,113275.0,9.71399885884999,28407248.686645236,113275.0,28407248.686645236,53.132130751935485,48.3111495239343,1.0,249.76138098829205,-69.44029628555941,-26.644742132303076,13784764.78463701,19771865.625,12614547.09428285,2888591.0,7966170.0,9024095.481388599,2208445672.557658,4.357361251122002,1069.6434640087214,0.02737140612903226,6.637893065818888,34681199.49511354,8459206581.885094,0.03770968853215451,0.05916528209636181,0.04745309835305856,341396.0,1.0
2015-02-28,249618.35714285713,4219.0,1576780761.0,377011.68516555644,0.7753553310714285,3250337068.597268,4192278472.5537643,43959141987.76043,0.00014504947919224381,0.03409226542158324,9.999999999999996e-05,0.023483936629581696,385.6912091500001,90758.97799496038,328990.3438914015,105475.0,9.935030660979256,24771127.62171975,105475.0,24771127.62171975,68.76942396928573,46.89080738570995,1.0,234.839366295817,-63.719714669191646,-3.6173407129728288,13890239.77349039,19785050.0,12645602.71921119,2658060.0,7904609.0,5887371.91492744,1379941203.4646614,2.8569780684940236,668.5643853813343,0.018311685,4.249571666476803,21326678.25083907,5002671233.073895,0.04456931173216615,0.06037377068097495,0.062253020444444064,345615.0,1.0
2015-03-31,251993.87096774194,4551.0,1761284178.0,389165.66221703315,0.8986956438709677,3761987261.7314243,4185847815.7781606,47034039649.883865,0.0001483539646896877,0.04000508233938367,9.999999999999995e-05,0.026973393127014952,451.79613664,121840.67504973404,343169.64160971413,113775.0,9.603691842887828,30629444.643994737,113775.0,30629444.643994737,65.23639976258065,60.02257296577949,1.0,269.7339312701496,-54.274434722054494,15.319983849690583,14004014.77136098,19799271.875,12674624.00769964,3045170.0,8215627.0,7085808.519372559,1920812237.4746668,3.397075361015103,917.7094205633997,0.01900970564516129,5.169531043754799,27760756.512426957,7501971503.817067,0.04531266718055391,0.034544987029723716,0.04966948166560597,350166.0,1.0
2015-04-30,254643.16666666666,4254.0,1721923569.0,407539.68344203645,0.79919569,3313674133.980258,4145592691.095355,48376015424.630295,0.00017809862187266834,0.04174716609576477,9.999999999999996e-05,0.023571408681083192,563.2187777699997,132041.53589352948,340822.51804402354,106350.0,9.20359488657545,25074406.25105202,106350.0,25074406.25105202,72.43224014133332,57.85315067000641,1.0,235.71408681083193,-48.77713902328505,-12.469488205720259,14110364.77089602,19812565.625,12681913.58665475,3190722.0,8239930.0,6151718.429297981,1445741068.5076241,3.1458908745424026,735.4007893096951,0.02169066766666667,5.1128085193166,25656622.74164083,5997818807.841364,0.04426412386057586,0.027389252594977445,0.03130072014567149,354420.0,1.0
2015-05-31,260316.96774193548,4465.0,1754237731.0,394938.63496791583,0.8140522738709677,3358269441.1173263,4125349060.531263,48176142502.4401,0.0001552320391660384,0.03674048690083831,9.999999999999995e-05,0.0237027386906639,495.1194037300001,117167.41078674709,344860.28452264896,111625.0,9.276553141193947,26452875.491241332,111625.0,26452875.491241332,76.97268503870968,64.104393911923,1.0,237.027386906639,-50.740444206098296,0.8471146920138187,14221989.76889602,19826518.75,12756755.5945621,3204095.0,8745260.0,5977214.93177317,1416535709.6837158,3.2177905670481137,762.4877510143538,0.022288391935483872,5.26958775138399,27724163.589933064,6569803769.674354,0.04259802225724086,0.02028137431671827,0.024008455763738532,358885.0,1.0
2015-06-30,286028.8333333333,4382.0,1994295835.0,457867.69190077606,0.8282781013333333,3398846855.222676,4103348117.89632,48738170407.95787,0.0001612050842710128,0.03849243295153912,9.999999999999996e-05,0.023800884160270805,568.35488739,135960.1276577045,353738.35157072294,109550.0,9.334700165614189,26047501.303142935,109550.0,26047501.303142935,62.556152142333325,68.28758980700478,1.0,238.00884160270803,-61.161701383010964,0.410142871655667,14331539.76733049,19840212.5,12831822.60206866,3507424.0,10178894.0,7287406.586601791,1742155421.5841827,3.2839537088215707,781.2764343066837,0.023966845499999997,5.630409123704073,32777813.191538434,7840532036.273381,0.0413931093524525,0.01422580513059419,0.017495310134345188,363267.0,1.0
2015-07-31,295134.93548387097,4583.0,2724122736.0,598414.0925077851,0.9754555064516128,4029768435.395246,4130777020.9253893,50743107343.46878,0.00022209605012831293,0.0623884007663842,0.00011122322580645156,0.031047147428661985,954.1495891,267934.58648093825,372804.1924214881,114575.0,9.374364183748998,32064310.19994051,114575.0,32064310.19994051,59.787426769677424,73.00921019108115,1.0,280.0017952739014,-54.60828968634543,17.474857887123125,14446114.76648561,19854534.375,12787166.72664366,4307403.0,18707490.0,7886900.9316027295,2203156061.426934,2.431485846954952,675.6505406642209,0.0166733014516129,4.5664848316551225,32405956.460329253,9060456720.102343,0.032926094469946925,0.0232314077922818,0.019452888521479535,367850.0,1.0
2015-08-31,286533.96774193546,4595.0,2128812866.0,466587.00347649015,0.8851602377419358,3646475570.77245,4117439931.6105676,53101356288.901726,0.00021799594464741968,0.05507326750111346,0.00010413096774193542,0.02630392348515937,780.7054951099999,197615.3426239636,391332.19183871296,114875.0,9.324569853151742,28844745.885509294,114875.0,28844745.885509294,39.46304038387097,54.26569587940331,1.0,251.44234469921528,-53.115954652726366,-10.091879149778793,14560989.75252711,19868893.75,12819099.37735601,3566158.0,14206033.0,13353566.320885692,3289839734.796402,3.5477688403005385,865.4968856378331,0.023230313709677416,5.584036068480471,36348190.272071116,9000639781.169182,0.02575639961911613,0.02937721872370662,0.02705322911578095,372445.0,1.0
2015-09-30,310574.36666666664,4469.0,2483429090.0,555373.7173251449,0.8410574760000001,3421864210.827687,4068512498.80766,57701579561.72908,0.00020347843105496285,0.0476326645800255,0.00010143599999999996,0.02372977729559666,827.2692134299999,193591.81238575187,427120.2030947792,111725.0,9.298537751537161,26154507.652926415,111725.0,26154507.652926415,45.47668564933334,41.18956549251423,1.0,234.07230811583867,-46.8741115380276,-5.737864606692816,14672711.16139126,19882859.375,12871572.23289728,4142822.0,11880235.0,10002743.570299102,2342366848.001282,3.112999653165528,729.3571317649893,0.019767574833333336,4.6331336199956565,32256292.35947789,7549030554.908823,0.0252438212322118,0.02933526108832073,0.031007494013596038,376914.0,1.0
