time,AdrActCnt,BlkCnt,BlkSizeByte,BlkSizeMeanByte,CapMVRVCur,CapMrktCurUSD,CapRealUSD,DiffMean,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,HashRate,IssContNtv,IssContPctAnn,IssContUSD,IssTotNtv,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,SplyExpFut10yrCMBI,SplyFF,TxCnt,TxTfrCnt,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d,block_height,halving_period
2015-10-31,335211.6129032258,4560.0,2478040004.0,546110.3738235651,0.9579465887096774,3917627249.436684,4087728154.2568865,60953575124.694626,0.0001938685154575353,0.05161164353160571,9.999999999999995e-05,0.026589329435235006,826.75158093,221530.69472119224,445767.41392589133,114000.0,9.111491561777175,30372222.34692538,114000.0,30372222.34692538,37.015273174516146,43.558860538660774,1.0,265.89329435235004,-26.391780846974225,13.542449002803705,14786711.13544078,19897109.375,12918568.05794376,4264027.0,10424063.0,12970099.566970877,3500532330.729677,4.259536692015537,1139.490594899752,0.028247059354838712,7.44432942338768,44350698.5158938,11956693805.400726,0.02350090790620204,0.013921737377769623,0.023204403470568506,381474.0,1.0
2015-11-30,393149.4,4649.0,2636479758.0,569581.5029251903,1.2137702733333329,5178954553.104249,4267139952.346585,66188184300.79554,0.00017504992968735082,0.06127833262232793,9.999999999999996e-05,0.03488589159539841,836.8418490099998,294286.9110985611,510102.7515307611,116225.0,9.524482514355032,40476003.56167457,116225.0,40476003.56167457,33.313462515,44.75691567941111,1.0,348.858915953984,-3.9947892052202887,32.000353056682734,14902936.13483719,19911637.5,12988285.29992566,4760327.0,11918593.0,15018249.406383058,5325901535.0112915,6.068291954585738,2156.1387525463483,0.02821623566666666,9.86298417115592,73753249.08308724,26369621436.133076,0.028510646926123595,0.0432194382552098,0.03226115224440176,386123.0,1.0
2015-12-31,449938.2580645161,5063.0,3156676887.0,627944.0330615318,1.4302387951612903,6353412555.4281845,4439142650.410718,84168818359.63008,0.00017396191625636522,0.07386466249312577,9.999999999999995e-05,0.04244016722407195,1060.5988116600004,452450.5489656358,682195.1723172953,126575.0,9.956565295562584,53738146.368594386,126575.0,53738146.368594386,36.25068722096775,44.77309844839151,1.0,424.4016722407195,25.113394205902587,22.622213392539226,15029511.13374743,19927459.375,13044901.18359781,6088118.0,14364479.0,13276013.689099709,5637879104.902313,6.990829329232905,2985.5256986615295,0.04283695516129033,18.38368042959427,102368255.63049608,43858562919.87997,0.031638785066320986,0.0357787796486921,0.04029560390363441,391186.0,1.0
2016-01-31,464577.03225806454,4867.0,3224751349.0,667807.8154213713,1.355574505161291,6202241998.179491,4575787772.357595,110783159403.94444,0.00019229981845019555,0.07877742199187905,9.999999999999995e-05,0.04110388730484721,1150.69943754,469363.99849763967,865140.8138098037,121675.0,9.492453505262132,49988731.679772824,121675.0,49988731.679772824,40.929153117419375,37.208965114093566,1.0,411.03887304847194,66.97773435414972,-2.984632780068593,15151186.13329493,19942668.75,13139658.97525792,5939057.0,14661917.0,12870833.94305212,5216505058.634659,13.784450801102588,5463.5097868199755,0.015990262741935483,6.525620768225408,218239039.0181639,86426964320.69429,0.03365262216081717,0.03634995486318555,0.036257506219021914,396053.0,1.0
2016-02-29,512159.7586206897,4552.0,3336075632.0,742479.9226502936,1.3298158141379308,6137474291.548323,4613328563.968299,146033571546.54068,0.00020028986832899677,0.08074993511010646,9.999999999999996e-05,0.040337749100344614,1267.5992320600003,511289.5165848444,1126942.7258866942,113800.0,9.41689174710296,45615341.48168196,113800.0,45615341.48168196,26.577130984482768,33.71744581310142,1.0,403.37749100344627,71.13026248340006,-1.217668826047396,15264986.13247483,19956893.75,13134415.29351101,6328120.0,15386450.0,17037920.11268523,6845658920.924754,6.673147196069482,2730.8795036160145,0.03869035293103448,15.877092399307552,103207864.05442989,42247575057.746216,0.03406279995608873,0.03404907604840024,0.03599878118252744,400605.0,1.0
2016-03-31,466616.67741935485,4578.0,3275136733.0,716368.8506264488,1.3447124525806449,6357401421.259015,4727708333.414661,162170650948.173,0.00022812488005671564,0.09463516637035477,0.00010232419354838704,0.04242264128168313,1401.38733425,581808.265781359,1190213.2105721538,114450.0,8.793767269786972,47484377.498133406,114450.0,47484377.498133406,31.358374290322587,31.306656655473333,1.0,414.85742156162223,54.69670681690227,3.332960917130089,15379436.11101189,19971200.0,13227807.96737667,6089717.0,14541654.0,16035854.04886823,6653468534.463428,7.524880433514546,3112.613939649245,0.03461507080645162,14.390154261374851,114798855.86005723,47501132025.06625,0.03269986949638595,0.01738380725989922,0.026954872354108674,405183.0,1.0
2016-04-30,468173.1666666667,4459.0,3315845880.0,747723.7302448073,1.3889832533333333,6721924976.415775,4838376106.27197,173414818569.20328,0.00024475690728908224,0.10769498498002265,9.999999999999996e-05,0.043538804445158785,1613.3192691700003,711788.6390863424,1279963.9240958835,111475.0,8.785911982236339,48480733.092488326,111475.0,48480733.092488326,36.351149168,31.6716305788656,1.0,435.388044451588,85.73622330685234,5.100257922126167,15490911.10764657,19985134.375,13293523.45220595,6425548.0,15001690.0,13496518.44844772,5896215694.032443,3.9266317023525223,1713.39040427012,0.023921229166666672,10.393957584194423,58791304.241209485,25687868667.19542,0.032359955192335664,0.009863607159073785,0.014137943697497409,409642.0,1.0
2016-05-31,474928.5483870968,4620.0,3556657422.0,777612.686028318,1.4449864867741933,7200224641.797466,4981084667.150663,190286018671.37546,0.00022935147301801439,0.1064977443028514,0.00010725967741935483,0.04980470945978185,1550.6938742300001,718573.3494176395,1406557.1094069176,115500.0,8.745197544592182,53378710.9259658,115500.0,53378710.9259658,34.03988942258064,34.21268334550582,1.0,462.95386456137715,95.7436634242979,6.245859462218569,15606411.10541596,19999571.875,13271316.33949098,6781117.0,15695816.0,14687715.486503951,6823882036.042465,4.076387882192895,1896.0949728180537,0.020150666612903226,9.324340505045965,63873416.86682355,29672493035.32861,0.02736203303312183,0.017088092796007547,0.013985365766081101,414262.0,1.0
2016-06-30,522427.2,4465.0,3664390432.0,824971.2119270547,1.8611059259999998,10074841616.169546,5405728106.838002,201202218684.20618,0.00027145779889740555,0.17609989119968372,0.00013638066666666663,0.08889918171273144,1871.3828992417311,1218543.2918993197,1487554.7464523525,111625.0,8.670208122160904,71998911.64949957,111625.0,71998911.64949957,33.77594156333333,45.21283828959875,1.0,643.1096876436781,168.64735122839372,39.290941653505456,15718036.10474153,20013525.0,13244289.58149538,6865408.0,16038358.0,14735819.39795206,9529795977.679495,3.3687620603771737,2172.4116119868836,0.020346835333333334,13.037397590726977,54305976.34074831,35163241677.04032,0.027876357112717107,0.03584969017610894,0.0284360522978978,418727.0,1.0
2016-07-31,467523.1612903226,4365.0,3429848601.0,790399.0123024951,1.8224543832258064,10443331603.38977,5731226037.089479,212936825943.71405,0.000279128835998575,0.1847631420878998,0.0001429096774193548,0.09454278015590098,1817.163816242647,1202812.794381758,1490157.5576265394,70462.5,5.266030172020503,46825575.850756146,70462.5,46825575.850756146,43.010992238387104,40.496323592718234,1.0,662.6238428197054,136.58114683244705,3.9427868343522303,15788498.60473531,20027165.625,13217179.08992322,6500894.0,14376046.0,11807867.021586383,7824624266.734443,3.174872643363813,2104.666296976511,0.01941982370967742,12.870423067520198,45647513.32233111,30263841051.881134,0.028604488156490037,0.039637341599959415,0.03929387517583931,423092.0,2.0
2016-08-31,496705.0,4649.0,3615316383.0,782453.2556650393,1.5832050980645163,9161437864.046858,5786639133.43713,210859778093.7398,0.00030466443067522867,0.1764635418446778,0.0001782361290322581,0.10319656002264935,2129.14755851199,1232832.8987880666,1570704.613195375,58112.5,4.325496550297202,33656860.08261251,58112.5,33656860.08261251,44.431495938064515,34.423173623713616,1.0,579.1488073113251,133.8665520191478,-12.242166624508107,15846611.10429039,20041693.75,13197951.85386071,6982797.0,15168604.0,11681031.9696575,6753010466.614539,2.9609747624173606,1710.2768013311002,0.02553942725806452,14.759293544649452,45109114.70536197,26050992687.330257,0.02856547129254829,0.03287826460418072,0.0361498779700061,427741.0,2.0
2016-09-30,501396.0,4547.0,3404974399.0,754429.4724973486,1.6361594583333334,9625166626.83559,5882843648.399958,226811362236.6366,0.0002712229450535812,0.1644516089706137,0.00016062433333333332,0.09734260586175561,1803.9021302119702,1093543.220098352,1709569.2162901016,56837.5,4.355784319494697,34459396.72289597,56837.5,34459396.72289597,47.61572674733334,39.60949917215823,1.0,606.2804273309956,158.67631250316558,4.868918273475472,15903448.60392773,20055903.125,13242253.78737792,6650310.0,14705598.0,10429428.733428027,6317613569.563185,2.5820459794752133,1564.560318485414,0.027027552833333336,16.362652787577495,38146020.52493152,23115222700.15941,0.02826318535082751,0.01230033213496937,0.02503346705873721,432288.0,2.0
2016-10-31,558586.6774193548,4544.0,3760125519.0,831149.6395759105,1.7012686435483872,10239965937.080982,6017048422.670274,252915255651.33356,0.0003132106960306162,0.20198178495046273,0.0001772783870967742,0.11427542755558714,2301.4028331919308,1484123.5169284989,1840990.4808145752,56800.0,4.197479887203122,36509924.43861813,56800.0,36509924.43861813,45.98720807387098,46.451991210974704,1.0,642.6681858703643,140.3451942738316,5.9843794550545875,15960248.60326279,20070103.125,13273846.93458648,7371558.0,16608891.0,11340916.965543194,7302927882.713682,3.5332557714407273,2269.530912707347,0.02669030693548387,17.20649975872447,58521172.04741829,37580213734.609436,0.02827577188547612,0.010435731678552015,0.011380126801227042,436832.0,2.0
2016-11-30,614381.1666666666,4513.0,3898953472.0,866830.705268225,1.8498914523333334,11598155507.782345,6269427858.388616,265962634378.4479,0.0003250419595290614,0.23602348469623327,0.00017895833333333324,0.1299271354938533,2644.2577915921006,1921838.7608504067,1986691.5743234882,56412.5,4.292548165231434,40902536.600793764,56412.5,40902536.600793764,42.34525228566666,50.12208663625167,1.0,725.3583771468927,108.52157504878615,12.883541262693432,16016661.10234862,20084206.25,13314533.20925808,8085198.0,18135960.0,11819705.99467296,8584377426.420591,3.578702124836825,2571.074922471636,0.025334868833333333,18.351592483712203,63035463.77177676,45323498424.51267,0.028556374718543862,0.021265224099461646,0.016734952052685628,441345.0,2.0
2016-12-31,637913.7741935484,4692.0,4099426212.0,877365.4166713677,1.9932558954838708,13245747107.438038,6635576886.770621,300186997915.06024,0.0003514000687635966,0.2893695837641147,0.00019849967741935475,0.1636532327799951,3005.844164772769,2476543.7930523246,2256836.7495746114,58650.0,4.303357636598382,48436132.23303235,58650.0,48436132.23303235,42.41858600741936,50.577346695012565,1.0,825.3648875007264,94.04701410292056,13.575616908031707,16075311.10057381,20098868.75,13362390.34763332,8554242.0,18797482.0,12271967.046783172,10192116733.572311,2.1470638862220808,1775.0506460735774,0.027751979838709678,22.73911805052813,40614856.85737586,33583485392.205467,0.0240048541775266,0.014601760371065822,0.01828053314775224,446037.0,2.0
2017-01-31,645091.0322580645,4912.0,4250025185.0,871524.2485416527,2.038101717419355,14701926130.644934,7216601687.955427,347191698042.21075,0.00040669448012750506,0.37329118938895833,0.00022442419354838715,0.20479706429037842,3504.900669812672,3222452.7080091294,2731251.759486377,61400.0,4.4883342150150085,55977192.34385082,61400.0,55977192.34385082,42.814178472580636,46.91567121456006,1.0,912.7903549819953,124.13312119156024,10.494061978337488,16136711.09882471,20114218.75,13415455.36122599,8621724.0,19045280.0,12419347.23736463,11347454344.124945,2.129039889839574,1926.1993465380676,0.021546214677419358,19.503414383179198,40765211.42887742,37013217349.9689,0.025823273788711656,0.04489422626311735,0.0334685614713881,450949.0,2.0
2017-02-28,674473.3214285715,4255.0,4038531295.0,949372.54038889,2.2479425521428573,17241157328.589012,7663411460.171226,425107170527.6146,0.0005448469703535065,0.5856867358170935,0.0003308682142857143,0.3560372312484959,4504.10601287204,4848703.24569072,3209306.217547872,53187.5,4.2893244660456284,56728139.12643808,53187.5,56728139.12643808,45.271603562500005,49.752075187927964,1.0,1066.5622490325202,163.8726311190976,18.14032780852628,16189898.59866475,20127515.625,13461760.07653684,8270747.0,17812281.0,10469621.61169915,11161713327.658731,1.7635516495417094,1878.7236017057414,0.021999286964285717,23.470190251470076,31538544.144582823,33596687404.31441,0.025688034379372945,0.029301232429150743,0.039164395159202156,455204.0,2.0
2017-03-31,684799.4193548387,4632.0,4425646435.0,957356.7988067528,2.200147308064517,18312067722.532845,8335442556.964032,467091069713.63934,0.0008007809819965734,0.9047194380634755,0.0004785699999999999,0.5408805576100761,7096.509222689259,8048215.934988904,3469334.959817452,57900.0,4.203054709272287,65253396.02836576,57900.0,65253396.02836576,36.21426388580645,46.05348839936848,1.0,1129.0964455685232,172.2914243835233,7.262427165951891,16247798.59840576,20141990.625,13493371.69198178,8859853.0,20072200.0,14396185.772013258,16097172337.209955,2.4285103162727166,2702.509400282529,0.023424128709677423,26.3315000317782,48912303.62530798,54501337582.50367,0.029705721712972314,0.03766763474277314,0.0356409661791658,459836.0,2.0
2017-04-30,691790.7,4438.0,4250340374.0,958919.5062424005,2.240716493,19859976923.193974,8856950329.610987,512419642217.3577,0.0007645440153359873,0.933160375001385,0.0004211573333333333,0.515461676675854,6371.800689091079,7801747.745933307,3766978.1539055468,55475.0,4.146762573637798,67729964.72136432,55475.0,67729964.72136432,40.590386069666664,44.49635492295877,1.0,1220.0993697925194,180.14450308618783,9.86689652127746,16303273.59567704,20155859.375,13525213.77561052,8343058.0,20104720.0,12414110.92857455,15143058390.916204,2.0679182559851643,2527.6788633002757,0.025779764833333333,31.758900292717303,41529357.64923781,50820798511.33003,0.033726038143586615,0.037500852813968893,0.03974008285327515,464274.0,2.0
2017-05-31,795171.7741935484,4852.0,4722057173.0,973215.3126803602,2.9284282103225814,30839667619.030575,10475529534.762865,558915986329.6346,0.0011642387177157939,2.2646308288270145,0.0006701390322580645,1.305002029017219,11678.16478941655,22805270.692459423,4351824.018270099,60650.0,4.371740832154978,114776261.2363599,60650.0,114776261.2363599,32.186086878387094,54.46837374927311,1.0,1887.7503848701945,307.8160169293354,53.21268494803036,16363923.59443441,20171021.875,13553209.45301314,10060340.0,23172523.0,16186001.440482866,30823859619.336792,2.4085364481398255,4578.037437985561,0.0370399120967742,69.44150383923044,55500071.89584142,106042699030.75656,0.035011301073672486,0.02882527422156687,0.03497011411809394,469126.0,2.0
2017-06-30,732120.0,4471.0,4348237505.0,972289.2520543032,3.149657486333333,42888645851.44127,13675457046.165447,683222153547.989,0.0015410155252824473,4.036848940345348,0.0009191589999999999,2.4078884161890484,12528.409028328455,32830403.627151478,5047275.987147111,55887.5,4.14794875093907,146223227.89120877,55887.5,146223227.89120877,29.95106642533333,51.328604092315025,1.0,2616.2030409770114,311.7075530470524,40.651940928317075,16419811.09372154,20184993.75,13617220.67682366,8064094.0,19494811.0,16787781.380201347,43779744752.844376,3.21611368801658,8386.165125618903,0.02460374333333333,64.3918398524966,62502069.47412617,163050293485.7593,0.04018380813008499,0.050354811949824295,0.04139883380703978,473597.0,2.0
2017-07-31,670758.5483870967,4886.0,4314411968.0,886421.164301642,2.646694518064516,41282227910.363594,15590608430.301191,771423794777.1697,0.000896615388757018,2.23241013861296,0.0005193677419354838,1.2967360126010874,6435.488338199822,16015783.61832112,6031216.862259894,61075.0,4.371130769195556,153328800.89950758,61075.0,153328800.89950758,33.76141439387097,37.0896011409368,1.0,2509.2012641965653,279.065292174388,-3.567132328196742,16480886.0935797,20200262.5,13649642.19509906,7175817.0,17717069.0,15699804.987891471,39653556181.8521,3.9769550476239823,10171.542848113211,0.020537517580645162,51.67760227345401,69128113.38632396,176246685277.84976,0.04131431298722752,0.05106070016811928,0.051058953881355576,478483.0,2.0
2017-08-31,685788.7741935484,4406.0,4170930996.0,947871.3029125166,2.8913117067741925,63978165429.63985,22023816427.850838,896919584118.5563,0.0010837253232617796,4.422939026196434,0.0006379935483870968,2.619822830201537,8463.266176668469,34751072.68500022,6329180.437551021,55075.0,3.927864717314444,212185617.77608094,55075.0,212185617.77608094,28.377960188387096,42.4025908016199,1.0,3874.5927915122265,569.541677533355,55.25302245645622,16535961.09271528,20214031.25,13699411.73622947,7766907.0,19239016.0,19021075.25442199,72111078230.05887,2.9027597685014705,10996.284331770345,0.018425253709677424,71.98820139489595,54671243.082472496,210541060667.0315,0.04597213827455871,0.054691502698112786,0.05475034175062994,482889.0,2.0
2017-09-30,696640.3333333334,4855.0,3932538112.0,814831.0363737841,2.5047868606666666,67965438666.61308,27172539625.61954,993177428877.7787,0.0007096410491773179,2.986235382324032,0.00041486,1.7509193988446337,5251.18738282944,22135284.48426826,7934257.1636955505,60687.5,4.456755017499992,249335802.98530105,60687.5,249335802.98530105,39.45547460433333,38.358673968506224,1.0,4102.38056441652,577.0361375081192,8.504143969056946,16596648.59260453,20229203.125,13745686.56201078,7337062.0,18106546.0,13161571.55120166,54107934649.640884,3.06331929024572,12553.762353598026,0.01978397516666667,81.08544493018003,56226710.66208811,230823253807.83948,0.046873082604681295,0.046612073056851444,0.052250515669043734,487744.0,2.0
2017-10-31,798356.2580645161,4818.0,4605290147.0,960722.5234379974,2.826096052580645,88943036370.9687,31366320982.918365,1205546327990.5002,0.0006077180903464631,3.2874150151162773,0.00036908903225806445,2.0072221832318653,5464.05726516982,29750647.835280515,9262138.966293411,60225.0,4.2645657357139495,322621981.9420661,60225.0,322621981.9420661,47.08259063838709,46.14690971032221,1.0,5348.37761608944,730.258261598711,32.22009790169883,16656873.58692201,20244259.375,13813975.51129792,8987682.0,21465129.0,11295377.26940831,60551299640.03231,2.239342881819579,12027.214575727314,0.014028932096774197,74.38298373805202,48211753.79493831,260672375961.3138,0.04823966729374724,0.044354095354674404,0.04713692563256837,492562.0,2.0
2017-11-30,901437.3333333334,4374.0,4566350844.0,1044183.3275565954,3.1181011623333332,129832859156.15816,41554840012.19404,1389203967624.6526,0.0011220987493323871,8.308534009120173,0.000662627,4.838027850495482,9959.53185313765,75200420.76275662,10058917.679225843,54675.0,3.9868584197124854,431798359.608365,54675.0,431798359.608365,37.460220523333334,59.04848299973794,1.0,7781.03213700565,971.3388559535863,45.536028070733565,16711548.5862061,20257928.125,13935324.88459299,9341003.0,23751899.0,13965999.60629665,108669700011.19986,2.9542579748907216,22731.78875423695,0.014136850166666668,108.50163764428498,69792811.8810323,544874704453.6744,0.049498108641461605,0.043115413864752226,0.04412922385386049,496936.0,2.0
2017-12-31,1085640.8064516129,5029.0,5302966437.0,1054553.0644509199,3.6341220493548385,254437410577.7261,70897342757.96059,1668564684941.1472,0.001795917272111454,27.63970738296519,0.0010864954838709679,16.76594110740378,19126.071380955702,296362691.78175706,13336655.022771234,62862.5,4.420424819014972,954539462.6440023,62862.5,954539462.6440023,40.05342799451613,77.79129076841407,1.0,15194.104975189013,1757.9848253618761,97.64277839684432,16774398.58618491,20273643.75,13984658.33994075,11182855.0,29057885.0,13527014.26266717,207863426959.2241,1.9962579616457041,30502.504260060647,0.018399814677419357,282.4655615509332,58313970.69538443,895712595695.1816,0.05200584532644819,0.0620211660494378,0.05360243010907078,501965.0,2.0
2018-01-31,1000830.0322580645,5055.0,5331077805.0,1054057.52522281,2.4265834332258063,216631055070.9385,89461983623.45682,2190593538883.7927,0.0016247379685568688,21.62450642947567,0.0008761670967741937,11.696800277668048,15043.69555262758,204248786.2959441,17694162.840874474,63187.5,4.42661922064197,814731328.9243056,63187.5,814731328.9243056,45.59437453258064,45.279121982059664,1.0,12891.060519588615,1317.8792324650765,-13.534038588131768,16837586.0859825,20289440.625,14032423.56421479,8869570.0,24427182.0,11927596.330267094,156139887934.1785,1.5294909686935225,19778.11922206846,0.023243888548387104,305.6894242289428,37752770.04492723,502348806651.572,0.05510998067212695,0.06885832786016628,0.06738883443822195,507020.0,2.0
2018-02-28,779834.8214285715,4369.0,4407651571.0,1010005.4971065687,1.7823780582142859,158497417610.4041,88866883943.4309,2858344291622.089,0.0004504274129920392,4.064940662352327,0.0001947014285714286,1.7157743079601568,2487.0754521496365,22322491.937162112,22126331.383773636,54612.5,4.221029360825337,511950949.5397499,54612.5,511950949.5397499,46.26555305321428,30.233411953182262,1.0,9396.599650507222,780.971586458471,-25.51395441496174,16892198.58589749,20303093.75,14099932.89106438,5345436.0,14245871.0,11045718.968621688,102678819130.1215,1.9600140614559804,18346.84275403339,0.015539418928571427,143.12231462482075,27801376.743511107,259100302385.8992,0.058770033629368966,0.07217378222964664,0.07045743016835852,511389.0,2.0
2018-03-31,679097.7741935484,4655.0,3830343979.0,819144.9486359115,1.6798104858064515,152151968156.1031,90488667051.9085,3327752751469.5576,0.00017797620996081126,1.6297426176688834,3.156032258064516e-05,0.2977032423283897,1016.241945129991,9355612.711544907,24798584.08815783,58187.5,4.048587664289491,525463734.15113974,58187.5,525463734.15113974,69.5770605351613,34.426055311849005,1.0,8992.046454912237,696.7617567882921,-3.0734646007102633,16950386.08586535,20317640.625,14099643.44835263,5690766.0,14927194.0,7830112.657517118,70565908356.20706,1.310564151673773,11726.88561451674,0.0116727864516129,104.017080443968,19619116.81653295,177024846453.01242,0.059592496695926415,0.054523662243800605,0.06405683374842953,516044.0,2.0
2018-04-30,590225.4,4610.0,3356722300.0,736326.5061843047,1.5337450533333332,136166592791.93373,88731786423.5302,3717488454215.221,0.00016899555389275096,1.384830199845922,3.9818666666666665e-05,0.3389999565760265,992.8084266200123,8230595.879886436,28359005.9228431,57625.0,4.128963419806783,460703501.74990875,57625.0,460703501.74990875,71.37555531533333,46.57051023124797,1.0,8018.054271692968,555.8847511040117,-7.377128188294849,17008011.08582395,20332046.875,14010231.75332797,5751589.0,15071203.0,7530276.71546991,60731179049.08878,1.4853325767724879,11882.679250697573,0.011648876833333334,92.7252809173277,22462343.20192565,181737166633.3456,0.05983916894444351,0.046138562523810024,0.05049472351278732,520654.0,2.0
2018-05-31,605443.6129032258,4717.0,3443709589.0,738346.2177542659,1.5819050377419355,143501486930.99918,90738271989.72304,4143985283551.798,0.00016415084322447173,1.3891520679627634,3.672225806451613e-05,0.31291539780224253,1009.0519825800116,8562240.506900903,31370271.845444616,58962.5,4.074528852898494,495199374.27500385,58962.5,495199374.27500385,72.99321524741934,59.93988204904086,1.0,8423.247831234328,362.80294267034674,7.3188442077052605,17066973.58565935,20345268.75,14026259.379311802,6130989.0,15993945.0,7798999.5677749,65797215579.44354,1.3374407985840708,11170.939270253055,0.011039615322580645,92.83532653758182,21454313.37886028,179864108563.61124,0.05891234016704235,0.03647683993357625,0.042095363735994686,525371.0,2.0
