time,AdrActCnt,BlkCnt,BlkSizeByte,BlkSizeMeanByte,CapMVRVCur,CapMrktCurUSD,CapRealUSD,DiffMean,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,HashRate,IssContNtv,IssContPctAnn,IssContUSD,IssTotNtv,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,SplyExpFut10yrCMBI,SplyFF,TxCnt,TxTfrCnt,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d,block_height,halving_period
2018-06-30,582270.6,4600.0,3685592180.0,807193.3291950547,1.2891474996666665,115725939003.36324,89714942956.04546,4892403700103.272,0.00018022075433847252,1.199845315795745,4.2156333333333335e-05,0.28002657193059943,1042.80396971,6949182.506261095,37218404.95247715,57500.0,4.091927886048935,389735833.89041495,57500.0,389735833.89041495,82.20089329333334,58.39522429951929,1.0,6769.3244134619135,159.25632966886434,-19.29515709563841,17124467.33401689,20352456.25,14057972.33190403,5747745.0,14788379.0,6532364.464735179,44177003827.371315,1.3209980407662718,9011.885840084602,0.0108638155,73.3422218888643,19758617.66701373,135034777668.0319,0.053545823377344724,0.03206280216723696,0.03463076241308768,529971.0,2.0
2018-07-31,641404.9032258064,4646.0,3973596814.0,864974.319669125,1.3888615990322577,122121961207.75645,87907021944.42738,5323501712756.019,0.00010395077039285302,0.7405342377040568,1.7866129032258065e-05,0.12722580283996768,669.39534089,4800661.664147689,39608747.968638405,58075.0,3.9860609309851163,415997592.3053186,58075.0,415997592.3053186,86.51909840548387,68.29012464471127,1.0,7118.681239927603,184.86960226344453,6.73586394578404,17182542.33315121,20359715.625,14078070.29766721,6391313.0,16053509.0,6464897.172867391,46032061255.08553,1.1139291959386388,7877.315009369165,0.010107503870967743,71.54378251848273,17903252.18687118,127414507008.54869,0.047848478498556404,0.034527511658443186,0.03366057049571847,534617.0,2.0
2018-08-31,611519.7419354839,4803.0,3747210996.0,786069.7428036706,1.3076170522580643,114946899729.2832,87892408763.00804,6322069141046.471,0.00010298636783253694,0.6892972886226807,1.7889999999999996e-05,0.11974082190294254,694.4527524400002,4651712.62187061,48676974.833614595,60037.5,4.106616360940002,400856369.9127228,60037.5,400856369.9127228,83.16939754741938,74.43975895261505,1.0,6677.730917346958,77.88148793600126,-5.854548207779979,17242579.83077441,20367220.3125,14109380.79426127,6725607.0,16836631.0,6895867.565392171,45967417221.83381,1.112329112029616,7430.404037784024,0.009647613387096774,64.35328779829662,18958319.944121808,126700446069.88066,0.03998881378015388,0.03432566347537842,0.03449575861704003,539420.0,2.0
2018-09-30,601797.8333333334,4419.0,3593764405.0,818599.2633337129,1.2974036419999997,113816250211.81949,87721354345.56216,7004550687498.228,8.977207274584412e-05,0.5922097678816378,2.1743666666666666e-05,0.1432766091230982,618.41010891,4077880.442909032,51316996.61464989,55237.5,3.891216531758557,363707652.4163977,55237.5,363707652.4163977,92.68768616500003,78.61785636866087,1.0,6590.200040190923,61.80591704815935,-0.7472757629990069,17297817.32996749,20374125.0,14129077.21249795,6863878.0,16421226.0,6008144.20784396,39571857172.7996,1.0682064750812714,7056.98560663362,0.009961678000000002,65.63608998063712,17633487.72910851,116428366567.9013,0.035441927754167886,0.026576173649160324,0.030568431392393586,543839.0,2.0
2018-10-31,646632.7096774194,4379.0,4137641529.0,947461.9167118727,1.281182042580645,111146650976.52727,86751295830.21536,7307787800734.33,7.190850396878541e-05,0.46172994043996723,2.0666451612903227e-05,0.13281996582360187,545.30315602,3501040.1627468606,51294250.02607216,54737.5,3.7197717549121694,351091335.7295916,54737.5,351091335.7295916,86.94227464741934,78.42792495531349,1.0,6415.11423166984,22.23962592584434,-2.465903535702472,17352554.82940999,20380967.1875,14107024.07756375,7576746.0,17764872.0,6687040.40986264,42857786145.216736,1.0155459904163708,6510.418773910052,0.009466765967741937,60.69664752661699,18208771.605308168,116744353277.81718,0.030789523692015843,0.017621840259449188,0.022372210335832626,548218.0,2.0
2018-11-30,654068.7666666667,3870.0,4171409409.0,1085504.331879877,1.0912529236666668,92887826461.15567,84892193761.3229,6935529216687.505,0.00010889963320452785,0.5398601414973744,4.835733333333334e-05,0.23346601682460197,873.3622244599999,4354736.589601002,44556001.380952395,48375.0,3.3869136571678804,261188959.88117328,48375.0,261188959.88117328,68.32549275266666,66.58867480497477,1.0,5345.764674878238,-28.44137630317654,-16.64744242875486,17400929.82791121,20387014.0625,13762354.87088176,8055798.0,17880777.0,8731658.173616042,44943251049.62519,1.1550419414539037,5907.128234258578,0.011524835333333334,60.014016062842074,20751847.935634017,106774578075.45866,0.03008226200733203,0.027450002901144143,0.02406806359121349,552088.0,2.0
2018-12-31,598767.8709677419,4375.0,4311586320.0,998524.3406460099,0.7921016519354838,63885531478.896355,80666297204.02534,5504781269400.18,8.554130701069679e-05,0.31442662486958967,3.0332580645161296e-05,0.1119052119291911,698.0102216800002,2565361.291918475,38341235.60337647,54687.5,3.694390802973559,201015532.3819952,54687.5,201015532.3819952,66.07395120806451,46.811625088529084,1.0,3665.740837408797,-75.0362993880077,-27.523954454692227,17455617.32738074,20393850.0,13899212.9383567,8191030.0,17388659.0,9276200.029830309,34007564880.029324,1.3695876030431975,5040.709972280038,0.014998463548387094,54.755729641927104,24083150.048407584,88603043932.47466,0.03483366671370007,0.05285878143202925,0.04408922203909466,556463.0,2.0
2019-01-31,585617.1935483871,4525.0,4325547985.0,959338.1885958095,0.8172862529032255,63979772945.9445,78261700790.61024,5763979560266.858,6.855626778614443e-05,0.2506790398200272,1.969032258064516e-05,0.07162951465940347,636.6095970399999,2323783.8925615936,41797115.366665535,56562.5,3.808895736651676,207213618.91032293,56562.5,207213618.91032293,69.39393823032256,50.89836152749121,1.0,3659.232663750682,-71.10329541220952,0.7470606938513593,17512179.82699504,20400920.3125,13989217.50305741,9222189.0,18584565.0,8467267.623208571,30913767556.810604,1.0902536980319366,3990.286216027299,0.014657892741935484,53.53747577655506,20420336.564657565,74604045051.0969,0.03573987666349271,0.039270791487789315,0.046708294036560245,560988.0,2.0
2019-02-28,644804.1071428572,4125.0,4337627917.0,1055050.4147309982,0.8348206092857143,64181569217.86077,76891961353.20946,5978084651251.755,8.090400864461925e-05,0.299068800155326,3.1961785714285715e-05,0.11920627728918601,747.7480218000001,2765031.6452153157,43756042.26572494,51562.5,3.8323665920202727,188483523.61451992,51562.5,188483523.61451992,66.01422540642857,58.55318692460792,1.0,3659.201131282874,-60.64220212060964,0.08288047883115476,17563742.32691785,20407365.625,14010609.86518483,9260134.0,18400575.0,7817733.88959689,28718068510.11569,1.0292146069262427,3776.6970589565785,0.015197795,55.52958926361644,19041575.324991953,69974423456.07101,0.03435297626525723,0.023121547512560375,0.03262139359973997,565113.0,2.0
2019-03-31,680585.3225806452,4550.0,4646471300.0,1025518.0733595834,0.9041721387096772,69025789892.46642,76343301405.06487,6149917275007.41,0.00010309856744452668,0.4050609699607467,4.8203225806451614e-05,0.189673528632536,989.3036262999999,3893292.2320848033,44859654.39200757,56875.0,3.806365989434945,223249273.2268513,56875.0,223249273.2268513,68.72916107,67.70940184631395,1.0,3923.4174107501753,-55.38829171641502,7.742926388306285,17620617.32664461,20414475.0,14030101.09586306,9458396.0,20610776.0,8332402.21621269,32665182330.68325,1.081973937069691,4233.93839305798,0.014080363225806454,55.16113523977217,22296907.54739033,87302410246.41248,0.034083647285955664,0.022540958710169055,0.023292916709967453,569663.0,2.0
2019-04-30,742951.4,4338.0,5218434218.0,1204285.3837995937,1.1780291163333334,90817700621.03589,77082720714.91762,6377082614009.35,0.00024410970186058303,1.2564583754893168,0.00013088733333333332,0.6736497115601393,2685.1679671599995,13812402.418750778,45837408.34701779,54225.0,3.738180599961523,278999224.5075599,54225.0,278999224.5075599,61.19524792699999,80.1425070878672,1.0,5145.797054693161,-35.03268060059322,31.036589025705414,17674842.32454032,20421253.125,14050693.16282137,10996420.0,23112854.0,9272890.207685597,47635478481.91638,1.1324221375177304,5837.569578451753,0.0121588705,62.40886076053292,26399755.875669144,136032296725.81714,0.03631259873292103,0.033709350782457154,0.028924674137908866,574001.0,2.0
2019-05-31,813907.1290322581,4721.0,5711107644.0,1212589.3098367364,1.612146377419355,129139163261.92526,79862049460.86798,6691605643927.66,0.00038076040963974493,2.898196213409349,0.00022202354838709679,1.6949886633661895,4342.98116009,33064518.331655707,50592744.29504934,59012.5,3.924388976849707,431653677.32793313,59012.5,431653677.32793313,63.0756880667742,91.48569395472309,1.0,7292.91998425746,-11.4573607115102,41.33902956196692,17733854.82433104,20428629.6875,14046928.3099478,11500508.0,25963815.0,9165904.00236338,67050799298.014885,1.0123499821759994,7453.58377222012,0.010260047096774194,74.24896084688969,26295844.23905541,193992800216.05603,0.03727856219979425,0.037887884227613605,0.03609805636471402,578722.0,2.0
2019-06-30,841842.0,4519.0,5437052616.0,1203777.7221404605,1.943737124666667,166864875761.77356,85573211282.6032,7499646513556.04,0.00035260613778753924,3.32205577131155,0.00019868033333333334,1.8749041635418409,3700.8100473799996,35117058.141851254,56176746.895945534,56487.5,3.8690608333333327,533768513.6867874,56487.5,533768513.6867874,70.49956068633334,90.35685409432467,1.0,9393.020061772837,41.35007245695707,28.340656311804285,17790342.32431396,20435690.625,13958602.98479477,10481484.0,24850340.0,8217399.729901661,77680444049.50267,1.2791851710000002,12074.075595816623,0.009420953333333336,87.73449998672051,31850249.05057149,302194050933.5595,0.03509231383952182,0.04449146314955054,0.04212096333828388,583241.0,2.0
2019-07-31,740632.1612903225,4770.0,5122108020.0,1082143.1625281738,2.0311094341935485,189957776618.26242,93635635451.12944,8744438535603.904,0.0001866696009461748,2.007650708640273,0.00010079387096774193,1.086339917948916,1943.9022453,20972956.635386106,66689967.40792457,59625.0,3.939350806451614,636156123.7810141,59625.0,636156123.7810141,72.38042833580646,79.9047352246906,1.0,10659.624927258154,52.18535974798891,17.014251157820034,17849967.32289936,20443143.75,13998091.41096732,10302567.0,23056317.0,8739877.665234368,93446146040.19931,1.1357041854838712,12184.438571674433,0.008197449354838711,86.84827179821984,26276305.514136843,283069872699.41254,0.03989562822126915,0.060668202430787715,0.05354263964231372,588011.0,2.0
2019-08-31,710044.8387096775,4676.0,4861798148.0,1044402.5206673649,1.9148736232258068,190036187644.78616,99290434473.04068,9942372125826.08,0.00013039307566361616,1.399404625858135,6.580612903225808e-05,0.7091722178803941,1337.00530649,14358497.596877629,74479674.8098925,58450.0,3.8489838709677415,620995889.0444387,58450.0,620995889.0444387,91.77716986354838,71.56189563431131,1.0,10628.744097537752,59.84430726190855,0.014611245832618549,17908417.32219925,20450450.0,14041459.2694056,10157607.0,21933439.0,6466881.3914268715,68825877540.55751,0.7353955906451615,7831.747366846953,0.008158555806451613,86.5197189096453,16200827.1531147,172570954667.3095,0.04245602422978895,0.04153364789527465,0.05212877958271705,592687.0,2.0
2019-09-30,717043.1666666666,4635.0,4681226755.0,1016420.8122955007,1.7210370006666666,175652019438.81244,102072351890.57858,11532111227028.291,9.397039945041783e-05,0.917122792425941,3.8015e-05,0.3700405039028701,926.5834993300001,9053189.733180521,88386076.50146979,57937.5,3.929614333333333,568590105.8179035,57937.5,568590105.8179035,87.71539676400002,67.7192867446766,1.0,9792.419261390021,48.87817311099557,-7.899878730022181,17966354.82206827,20457692.1875,14086259.72434855,9800953.0,21213018.0,6701002.728004279,65310833285.87374,0.7830313150000001,7625.5489415282955,0.008913421333333333,86.9921997709762,16752422.864920253,163219685701.02173,0.04316425791425129,0.028571565474591252,0.03521400166755563,597322.0,2.0
2019-10-31,695897.0,4524.0,4629690761.0,1027506.8586954261,1.479189099677419,150939700541.63913,102030594845.88594,13110941463524.78,9.064744269914614e-05,0.7692733618419719,3.6560645161290327e-05,0.31250769143014395,894.1908586599999,7570459.2329678815,94980613.11483392,56550.0,3.69993435483871,472784740.0715408,56550.0,472784740.0715408,92.95907898354837,69.00911129591115,1.0,8387.15982785581,30.826688899027936,-12.731294897719136,18022904.82176411,20464760.9375,14110201.19444864,9890188.0,21030173.0,6700706.18994153,56391849069.37756,0.738748090967742,6203.134403691616,0.009694632580645162,81.29742656715035,15599225.391897326,130829930004.67639,0.04299629890087928,0.030972345266159208,0.02994701669100244,601846.0,2.0
2019-11-30,720745.7,4246.0,4567153034.0,1082110.1556657637,1.4661115723333338,150522379311.06992,102644035717.97588,13023567174169.537,0.00010247610086375654,0.8590062240423639,4.575533333333334e-05,0.3835918791063417,951.0046430199998,7981111.286352541,91544512.94308195,53075.0,3.5774745,442822212.8953588,53075.0,442822212.8953588,82.45008751900001,74.26475660435504,1.0,8339.68837955192,59.53081513094389,-0.00822295345915407,18075979.82160668,20471395.3125,14136793.91000203,9240225.0,20245181.0,7229810.156676931,59862460093.53262,0.8309230719999997,6867.056928046386,0.00989543766666667,82.27161476079146,16914032.179110553,139765445916.12415,0.04184236383841149,0.0354356086531724,0.03379780828538299,606092.0,2.0
2019-12-31,697138.4193548387,4603.0,4499947293.0,984491.0586121873,1.2934968338709676,131195071886.20277,101425634386.52943,12920089109622.377,6.674825825067724e-05,0.48340055081103656,2.3255806451612897e-05,0.16830088591026943,632.3398988600001,4577985.4600311,95372425.77767727,57537.5,3.7416856451612905,416991590.8610214,57537.5,416991590.8610214,98.48493387,70.7155721757005,1.0,7246.166450772045,98.73324532765646,-12.033055944465888,18133517.32139018,20478587.5,14171086.25978286,9418563.0,20229425.0,6164918.745142019,44583743999.90803,0.8981363951612904,6504.862602967131,0.010094517741935483,73.10630696631844,18485598.873353392,133825003650.96613,0.0389293055586331,0.027126662572217516,0.03154638965558494,610695.0,2.0
2020-01-31,712120.3225806452,4737.0,4613417037.0,979314.8458232238,1.49003571483871,151969133482.52292,101945066029.36127,14393980063576.477,6.356886748027456e-05,0.5349591538696059,2.417935483870968e-05,0.20504516692061223,618.59678222,5217071.1229718905,109247849.14994262,59212.5,3.8382575806451626,494368080.865963,59212.5,494368080.865963,97.34671340258063,87.29835731544546,1.0,8365.735932086498,129.8054337781029,15.726295795534913,18192729.82124736,20485989.0625,14224141.89585597,9605536.0,20811255.0,6399861.125506562,53900221980.71165,0.8576016999999999,7230.197381560084,0.00930397806451613,78.1301953979561,18126085.57299156,153133165484.26035,0.032238071468922186,0.028890760638019413,0.02823067802637776,615432.0,2.0
2020-02-29,758550.1034482758,4154.0,4564714239.0,1101620.0229363511,1.6707425565517244,175746629371.8534,105201067008.33853,15508533469742.473,7.850200551226981e-05,0.7604917182742839,3.671793103448276e-05,0.3560424211220437,744.09274634,7209705.357601985,110430179.12632583,51925.0,3.5869808620689647,500781720.48535603,51925.0,500781720.48535603,87.23208779172413,100.6858838578817,1.0,9646.19281580645,164.06828884943326,15.92131444472182,18244654.8212026,20492479.6875,14264032.65137672,9437431.0,20486110.0,6533465.251563632,63078045395.00618,0.9013388931034485,8690.317008533983,0.009308046896551726,89.63741514529374,18502186.849735085,178384135125.8548,0.029825793794366118,0.02566808273138448,0.02736741469501375,619586.0,2.0
2020-03-31,737506.6129032258,4255.0,4662996778.0,1106707.7598803546,1.2151417400000002,125796883642.27937,103221705538.68639,15757356905537.072,0.0001466756443160631,0.9331635715820469,7.729419354838711e-05,0.48650551622684884,1250.83487107,8060338.178624205,106848363.58433442,53187.5,3.4273146774193557,372602392.4134673,53187.5,372602392.4134673,73.45426843354839,67.31202831815092,1.0,6885.037264610396,75.66331604940106,-27.92931938117666,18297842.32092347,20499128.125,14302303.60221957,8897428.0,20767441.0,9282041.48415078,60664154025.31936,1.0438796016129033,6895.0102111962415,0.011703369032258062,78.3198634379504,21864608.274417844,145267457744.87637,0.04233694450936574,0.07487860531818172,0.057158131807586866,623841.0,2.0
2020-04-30,803426.3,4513.0,4890576273.0,1090824.239737471,1.3075633346666666,132409893398.78941,101242861836.08932,14923001044010.713,9.185047274393358e-05,0.6821456426932287,4.236266666666667e-05,0.31751048532312676,818.1587826300001,6102465.2062221365,111395834.33877948,56412.5,3.7450581666666674,406425968.5043793,56412.5,406425968.5043793,91.46567484733333,68.40506058070436,1.0,7224.347704104812,39.33917270942898,9.754164198061359,18354254.82081895,20506179.6875,14270822.85051178,8703117.0,21389827.0,6857664.487652101,50175326408.27507,0.8296275623333336,6031.35060027206,0.01058342966666667,76.55944162995415,17920936.8433486,130849051411.34181,0.05034754186224942,0.06291228953299453,0.07679372353989207,628354.0,2.0
2020-05-31,895938.0645161291,4192.0,5325079998.0,1275752.0907344467,1.6291726190322584,170256491128.05872,104498670735.76721,15712145691174.225,0.000362296618202965,3.375722993764458,0.00020322129032258066,1.8924210308890035,3251.5752655100005,30280828.965003725,105723163.20273826,36481.25,2.3378603225806445,336158657.8543753,36481.25,336158657.8543753,85.37941981225808,87.88952927424874,1.0,9264.66814318923,28.20312153235394,27.937582340575016,18390736.07073751,20512729.6875,14300009.21677796,9088147.0,22808099.0,7308991.564267561,67773329628.27321,0.7794369977419355,7225.192966338689,0.01036671064516129,96.04218394197231,17901477.717588652,165974079702.20355,0.05083546194973474,0.03827952152916288,0.052525213903805996,632546.0,3.0
2020-06-30,875518.3333333334,4549.0,5222446094.0,1154400.0916017084,1.6383312716666665,174461133421.24637,106499329558.72646,14874040335653.895,0.00013534556970599975,1.2894956015468055,6.828499999999999e-05,0.6507441384951679,1255.89163308,11967712.283441441,111613940.96729173,28431.25,1.879409333333333,269609394.33217174,28431.25,269609394.33217174,100.25887618333331,88.87531237773467,1.0,9478.762561918957,3.014839776787139,2.3584061104481884,18419167.32053537,20519837.5,14320081.31265977,9189828.0,22680545.0,6513734.431081232,61909153338.99213,0.694390491,6586.103830883352,0.010477608000000001,99.30015860678729,16034762.58316089,152097375574.8045,0.05133008543671326,0.03240443647042426,0.035555489404697674,637095.0,3.0
2020-07-31,957907.9354838709,4589.0,5634141189.0,1231561.20307198,1.6375572916129024,176923367010.7228,107999882422.6162,16652068982438.668,0.0002476758057103509,2.456220619844966,0.00014404290322580645,1.4294738464086048,2550.77698977,25346531.824969348,122218376.20925352,28681.25,1.8319350000000003,275143978.07043517,28681.25,275143978.07043517,93.18898258096772,86.63921107805356,1.0,9597.276008946852,-9.024898804574173,1.5337470450163126,18447848.37875467,20527007.8125,14346278.69699009,10152857.0,25475240.0,6798018.62245291,66127605892.01057,0.6502882119354838,6275.266297545716,0.011107739999999996,106.58563602962127,16633256.862780878,160877117776.48636,0.050424859633174744,0.0170462298938602,0.025691915036667186,641684.0,3.0
2020-08-31,983687.4516129033,4521.0,5763779096.0,1275403.4837537361,1.9062784622580649,215055513197.83353,112824346331.35312,17067491072034.682,0.00034115963819230077,3.9719368892946925,0.00019169806451612903,2.2317914093965823,3370.458278909999,39236112.021381006,123700702.43441825,28256.25,1.8020285483870968,329056826.21913713,28256.25,329056826.21913713,88.09997884322578,97.87607775516254,1.0,11648.209951568604,10.316244386068217,21.10202239958245,18476104.62852162,20534071.875,14350815.42575857,9789543.0,25629336.0,6951059.371528,80991342190.96832,0.6631366935483872,7731.114218491891,0.009346459677419355,108.84776559313349,17124984.59671354,199597226038.2655,0.05051818324581773,0.02679283580696695,0.022811903245424377,646205.0,3.0
2020-09-30,981308.8333333334,4531.0,5610316086.0,1240623.9934441452,1.7101627043333332,196875197255.9388,115117275784.38799,18110112716113.3,0.0002579805497253852,2.7426648644733955,0.000137308,1.4607816513970748,2470.73885836,26298581.983125314,135729244.1419187,28318.75,1.8633614999999997,301613423.6510005,28318.75,301613423.6510005,82.48961823666666,83.7124378579392,1.0,10647.193640549382,10.358065317670947,-8.492467460986235,18504423.37650371,20541151.5625,14358849.49866187,9488466.0,25048236.0,7292639.5019178195,77688798274.01482,0.6420106333333334,6833.657834190728,0.009985524666666667,106.26728310880485,16218172.210019479,172777128855.39096,0.03583655040229672,0.027899089293941144,0.027670356790969415,650736.0,3.0
2020-10-31,942010.0,4201.0,5250979646.0,1253806.625151816,1.8675541425806452,220289220093.06018,117820928643.37393,19623737371395.33,0.00038406365669021954,4.7599583912866965,0.00021768870967741935,2.697990751477156,3486.6859102900003,42949221.99787214,131980586.2874028,26256.25,1.6694275806451615,309711787.0842,26256.25,309711787.0842,82.71273751032258,84.70211623639234,1.0,11895.126609905545,41.4809717403684,11.849803500341606,18530671.4793548,20547715.625,14363774.76881262,9280893.0,24670182.0,7686921.1924331095,92091414837.64801,0.6891566829032257,8245.459202002257,0.009387500322580644,111.5422353466122,17085414.904883035,203826086814.26978,0.02774015038185665,0.018368494183787182,0.02384724799756177,654937.0,3.0
2020-11-30,1025807.9333333333,4466.0,5628700839.0,1263286.9318807898,2.3675643035409,309167906727.05066,130309344764.33298,17493128739134.781,0.00037817221933010017,6.010937673893797,0.00018023199999999995,2.8654521280356136,3440.37808167,54935312.16967621,129004193.30399369,27912.5,1.8312273513833333,466756483.1373514,27912.5,466756483.1373514,75.631818861069,101.39778970834132,1.0,16670.627445129558,104.95591220533629,39.667582799962474,18558583.94336327,20554693.75,14471136.96808598,9141753.0,24573566.0,8200817.475427998,135715516264.0293,0.6866809677328669,11364.79913845192,0.007688362999999998,127.25940624434288,16985388.19616664,281919858788.232,0.025745551710330015,0.028250923963177643,0.02397849129912847,659403.0,3.0
2020-12-31,1071402.6451612904,4514.0,5810116988.0,1288197.4205839378,2.6989530110196447,408553190755.4302,150557593793.88492,18864314213872.777,0.00031036993799918826,6.941536769202226,0.00016151709677419355,3.611405336337668,3053.0301601100005,68295870.4915808,136509190.200406,28212.5,1.7885073247258059,624020052.3271852,28212.5,624020052.3271852,74.44105058158596,105.77400643869532,1.0,21995.873674932598,204.14950175088757,31.127534106917075,18586796.44247703,20561746.875,14498550.43808027,9723135.0,26615680.0,8495578.72064895,189530699247.52133,0.6537981519908065,14506.197348676993,0.006207314354838709,135.02492612574602,17581590.97889266,391121230452.4818,0.02689916893348785,0.035903194862782546,0.032412251786734014,663917.0,3.0
2021-01-31,1145268.5483870967,4635.0,6065674474.0,1308849.5556441306,3.136979140294774,646468976899.3224,207007299177.78842,20111677538187.504,0.00032642764292755284,11.412045731833722,0.0001693493548387097,5.937002329858159,3309.28085367,116072291.48220477,149214802.70818874,28968.75,1.8336143638225804,1007564082.9378467,28968.75,1007564082.9378467,73.4968311461186,111.1027947063431,1.0,34752.858564753675,314.1564037026246,60.32942736187498,18615765.19153712,20568989.0625,14536616.59255846,10071413.0,28447793.0,8513802.066661943,297437622508.97784,0.6410798438797417,22345.337747480597,0.004476262258064517,155.43700258845735,18438860.804818448,644978634014.8722,0.032171825113677104,0.04565371743058425,0.04125071625240847,668552.0,3.0
2021-02-28,1153490.7647058824,2501.0,3275940726.0,1308838.1868192856,3.3798700105102353,809566153523.1561,238671536916.05948,21252921879431.2,0.00043718485231058313,19.142901081506306,0.00022722588235294118,9.923649126033267,2447.35844791,106933893.94917095,155399501.79220527,15631.25,1.8020544553529416,677458770.3057401,15631.25,677458770.3057401,83.18825050502412,109.2167278263194,1.0,43467.3200170351,339.2430232570636,19.868644445109073,18631385.96697421,20572896.875,14550638.08555776,5580096.0,16286907.0,4125374.1445898903,178821827578.9904,0.5672300548496471,24633.417331634097,0.004038681470588236,174.20093278423846,9302749.770527171,403725884884.96344,0.03632110224589628,0.05476727940381938,0.048485741141761844,671053.0,3.0
