time,AdrActCnt,BlkCnt,BlkSizeByte,BlkSizeMeanByte,CapMVRVCur,CapMrktCurUSD,CapRealUSD,DiffMean,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,HashRate,IssContNtv,IssContPctAnn,IssContUSD,IssTotNtv,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,SplyExpFut10yrCMBI,SplyFF,TxCnt,TxTfrCnt,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d,block_height,halving_period,AdrActCnt2
2016-09-30,1192.5964277581324,-3.152289669861552,723.4729921379745,754.3964073306616,-10.988920862488838,8215.57475460601,9252.184781368907,8374315.393659494,-62.613946605139894,1852.2156528515786,-67.87513333333337,1574.705806907994,160.6393700622561,13599.589372543232,8121645.063585979,-75.78807241746539,-84.82292701511109,1163.3180034096572,-75.78807241746539,1163.3180034096572,57.967249026048215,9.548468010220535,0.0,5115.297778795083,47.8809576228683,-32.2954479531656,57.99739143661591,5.664578802969844,31.593145960557067,606.7963001735556,643.8644678917042,-0.47210904841537005,5077.265860076456,-98.47513508267248,-20.978480471267737,-68.49621863473125,1562.6049318223322,-88.58069036015259,494.0294980320094,-33.952914271312174,-80.10056414363662,-63.085584966844564,114.73213620445573,inf,16608.05525053085
2016-10-31,1226.0309250719442,-1.388888888888884,748.9547539335085,755.7150451389302,-2.0010260400340374,8468.508912100508,8633.51263873151,8249394.320303362,-63.657621469761814,1872.8399713422505,-64.54432258064519,1846.595873045788,183.67224665184975,15199.52043025688,8124804.513947533,-75.34722222222221,-84.2420424550694,1253.1397954157278,-75.34722222222221,1253.1397954157278,49.63190638437456,51.83996957442256,0.0,5373.684348039482,-42.82399284414341,299.8007383251579,55.01346795491187,5.579193193938292,28.95459388540509,692.6585439026043,662.0096099452335,5.142060840284812,5652.686659273473,-87.50625702274813,586.7379461536333,-46.405871790119804,2870.0829742894084,-3.99506540987028,5148.438728414303,-33.10386835064876,-40.284060967643,-75.06217269262932,112.13366161137901,inf,17483.580142471565
2016-11-30,1477.3113342775355,1.8505980591288607,788.0324128455878,774.1794285859277,11.811510752395748,9605.156781324285,8587.089256735693,7929148.911941305,-62.98509928507752,2230.086555283826,-65.36290322580649,2096.9636750280065,222.49923432758663,20138.217180244505,8065882.854270136,-73.47478547078876,-82.7378218673957,1580.4686756017072,-73.47478547078876,1580.4686756017072,14.789743927089516,66.82466142765635,0.0,6220.178585079331,-67.82108129998046,-1011.4706242309609,52.41312748483651,5.499687290193056,26.73142979281873,757.9123900312703,749.623440214224,32.77182654472084,8296.469767386689,-82.16997793226837,1025.9270324628033,-54.97421505885919,2766.93942989099,47.08733098139619,9146.40064961599,-33.769046501202126,-10.031864313156923,-21.152036690127485,109.81060498017628,100.0,24779.110452403795
2016-12-31,1498.685744405299,11.36957037740327,684.1795449250067,597.6263216344312,9.694574217675056,9277.36656348807,8435.748553996686,9035435.652192404,-56.97432075584575,2548.2576056794624,-61.54068750000003,2270.3413370392445,221.9963443520181,19690.786638611946,10089408.95945265,-44.31521481129836,-63.34504153781637,3341.1722455040544,-44.31521481129836,3341.1722455040544,20.62670587187967,40.62817840854689,0.0,6071.793840834469,-67.03249190805025,-17.910673208791916,51.453275379105825,5.430881184249525,25.924552388450927,649.8715331256942,672.4035034012907,22.650613295131585,7497.096637479507,-89.39620791523846,554.5520088127046,-48.94804015004637,3019.1040739646173,-15.560541819655793,5102.327029212308,-43.98725759200285,-6.098123592323413,-8.905857676123109,107.87772583854927,100.0,25457.96109364724
2017-01-31,1146.4726902371235,10.531053105310528,557.7494882069952,490.5274811560398,2.4902922149613316,8718.217624279712,8541.572190647477,11164181.712755837,-55.60603686993713,2518.8902033528334,-55.115161290322604,2522.573769928868,165.6897468367025,15495.524242145399,12367619.772428216,-44.73447344734473,-63.38510744826311,3111.5112249846675,-44.73447344734473,3111.5112249846675,64.50234804874744,18.94413115790259,0.0,5744.46864683965,-21.357709208280784,-36.66630995434673,50.45688279338305,5.357898155314,25.114696017092687,506.39200679135774,540.5269160284754,-9.64743406173153,5019.211585831108,-86.78110902915314,670.2540222820238,-65.05345888376688,1844.851568529154,-14.056791615769882,4883.525614919489,-38.01843620800245,233.31224766841072,121.82903420985399,105.90244325627478,100.0,15436.941675069722
2017-02-28,1141.5515472016648,-8.651781880635468,454.5756351806539,503.55808392637476,-14.924367499147117,6024.2897857486605,7134.917597441017,12600110.895604132,-38.69102781664569,2424.7728570529334,-33.82635714285719,2628.9387528591938,218.00978167325277,12955.304937701829,11477337.286831075,-54.325890940317734,-69.5246147829025,1754.3796281567938,-54.325890940317734,1754.3796281567938,79.459181936151,10.979134276568626,0.0,3987.470070918036,-61.662737669243725,-73.75660660431373,49.331406836361126,5.26702448623364,24.19771541484903,419.1925057219012,446.10169803309,-15.644128398076273,3396.354217092561,-85.15916574459052,514.9296701588992,-55.7251588105033,1743.7777237864718,-18.01932751659663,3276.9919891146856,-19.566804567766315,7.367538448278377,74.59699628733709,103.51680384854407,100.0,15314.50244358848
2017-03-31,971.822920453352,-13.307130825378998,435.89368713628176,507.1650147743578,-39.414916581268415,2807.78749434377,4821.37844381054,9217385.710859036,-20.45390932819209,1461.2670630662965,-15.224742857142903,1608.08451353539,312.55994189140335,8099.001779815178,8002883.814222474,-56.6535654126895,-70.84245840260198,740.0786381776767,-56.6535654126895,740.0786381776767,22.04906483331912,-24.51336726516341,0.0,1858.053329527806,-84.10805781404667,-93.79881561220613,48.04149992140025,5.159069024375995,22.973884478860217,423.0986730431446,433.9191702523376,19.44462289414983,2205.960382413336,-82.00249071176347,246.76962498861465,-36.58962359560991,1212.533250569844,-2.245753566831743,1774.237690409148,8.999544375427892,-13.067811871142787,-1.3971638242201934,100.79122491397831,100.0,11388.043728091527
2017-04-30,629.9618658911817,-10.650291926716326,403.03689101267287,461.49803538201104,-35.37740931520153,1299.8771654538102,2001.562668122468,6303201.244344506,-18.15293387408804,689.0297824644655,-15.768533333333401,702.2281156027067,299.83734328542755,3743.6031188122897,5649301.635043514,-55.32514596335816,-69.70006101557861,324.10283997473084,-55.32514596335816,324.10283997473084,31.755305508580346,-31.129200942059576,0.0,849.4382051725413,-92.7375443006646,-92.91287085566441,46.88507500309191,5.0611972973501285,21.884727746060094,390.49632497757125,344.2235877724457,-0.8808439065918994,837.1957709904001,-79.82337595709635,94.13673765226275,39.83168822882883,1207.1152111024653,-8.595055227552283,774.1652426539048,-47.88110446327263,-73.7885416744839,-62.4261823270734,98.42549972433423,100.0,5228.443256553353
2017-05-31,897.3944677503935,-2.51155314446454,459.71820492499023,471.86400965270525,17.462417540491405,2248.4328950958807,1890.4994861010637,5098582.880045082,27.87495964458855,2015.8355373289392,34.02780645161278,2118.9788483822254,634.8575832204248,12129.97659723286,4969436.469288774,-51.25577657223227,-66.6869589624649,681.9975039055286,-51.25577657223227,681.9975039055286,-32.15397288985164,35.778174913766605,0.0,1504.93167133501,-86.12612038773942,-2035.3019048400774,45.797100003430735,4.970033081188596,20.78270711559096,477.4950992069757,411.4681090100848,106.6958992904249,3269.791889615095,-43.692376038095034,808.7035280431717,96.65561772115142,2994.67671808951,189.5966414959589,4618.688428924288,-58.4685257647233,-74.2118951321494,-75.12033651036847,96.32317246689767,100.0,9847.957242990908
2017-06-30,1033.4308323158552,-14.151305683563752,561.5521928418264,665.9467744103506,50.69473780296314,3521.8390462062944,2312.323647903467,4035284.1878254483,73.36332045275549,4218.438427667585,83.83179999999987,4491.674640548962,901.1229808329808,24608.234842672355,3507358.272282727,-57.075652841781874,-70.43479404395046,963.1506417021567,-57.075652841781874,963.1506417021567,-39.03824797396446,59.24648573218081,0.0,2394.4580232654102,-81.24598797207958,-505.2601051808667,44.61742112263776,4.86511146142643,19.96123781016701,475.91210015497455,532.4145526503602,133.37275897568603,5696.389163450235,-38.9083689320881,1431.682261290298,-52.642546159146086,1108.2356780559564,287.4830747893431,9517.563675291196,-52.91511501096675,56.460312085074584,-48.64900204988315,93.9667600465261,100.0,12746.654516442124
2017-07-31,970.4782257055648,-8.928238583410996,669.0099105788188,739.0470978457444,53.84949347231809,4119.445180839087,2642.7634607567798,2952744.2436272074,17.280355491705613,3311.9744427883425,3.8735483870967036,2928.686133642682,597.1204777778977,20063.36879471229,2692320.4528499627,-54.464119291705494,-68.38188444806886,1238.1486625873013,-54.464119291705494,1238.1486625873013,-19.99371511998529,10.949968965803869,0.0,2830.2737802997494,-71.7371077916561,-78.25468388712089,43.460630780390844,4.761938718951875,18.842639196613952,496.9281871088174,566.1789445107476,75.36299594881245,5101.808063945914,-56.42208394237984,1208.79819798928,-74.54448241660717,650.9816869331297,183.74770013157496,8353.634388379909,-53.057640150579665,-2.1504026567246037,17.224580497505237,91.75446541283779,100.0,11359.236317097339
2017-08-31,801.22711635922,-24.516018502655477,432.63626749033375,600.070157287401,44.14365688413857,5231.377427405581,3586.635504297871,1855474.2344427083,39.624245285301065,5308.560795315582,27.598709677419265,4950.400564644098,524.5669372868283,24088.995226430077,1405331.1508696016,-62.25800925132774,-73.56517829490407,1301.2802254254334,-62.25800925132774,1301.2802254254334,-41.14294554786496,-9.762937027249086,0.0,3634.6505642356674,-33.89371555267896,162.0201494497758,42.134606006072104,4.6353778607147955,17.77955612271618,354.78593712671625,441.2351708325714,142.19465250038712,8745.819283474408,-57.15262234464118,1471.8924075512214,-67.64905543084355,1128.8564010621524,126.51174395248543,8319.183822842117,-47.73476133402074,114.7192611587795,29.27376513116229,89.09682573247808,100.0,8022.103152611551
2017-09-30,883.1341431403343,-13.719566376399506,445.7633567982888,528.9694162939713,12.203002465096734,4557.431707807006,4054.965775240506,946728.7025799225,-11.27373967915889,2878.6573266340733,-17.028000000000056,2709.4131315511872,292.71097432999136,13107.76872552795,819194.738570556,-56.859783188199756,-69.51680670831917,1320.8584944552201,-56.859783188199756,1320.8584944552201,-25.289553389111607,-32.55651980580717,0.0,3191.208560456082,-40.923412046787554,-59.16913446141115,40.95189665759844,4.523631447971543,16.76519233938414,360.78679135082183,442.0402623244881,89.12109345753056,6136.3095264378,-45.01121294105551,1705.5745182826197,-64.27264763152614,1072.6615011388312,202.3121582436624,9852.789024743615,-45.39656240635467,100.51638603057924,116.3889257594584,86.88010789561406,100.0,9565.527434082793
2017-10-31,827.8134734217095,-22.277786739796746,475.4319472353877,639.85343442445,14.574608711875303,4763.387813839501,4169.907479893779,493221.7193008103,-8.571304806584479,3041.241813377206,-7.15268761360689,3412.3974367771834,402.0088375922462,17223.298773906026,383547.1807791808,-61.13889336989837,-72.29443031284165,1245.3351318300763,-61.13889336989837,1245.3351318300763,-1.937036611316445,-26.730139249651387,0.0,3369.2993582076674,-40.675984803443534,36.58530492885976,39.625663199231774,4.392445773856002,15.820550522254795,448.24835528824013,495.2286326960881,34.20736882468989,4528.78607488768,-68.79958899829921,962.3523436749709,-69.31231450607336,972.7942636050343,83.65026818092487,6158.482685131591,-11.73411717020083,-8.789775339536831,23.36408008801525,84.34758525704362,100.0,8508.378414628574
2017-11-30,547.6976692998703,-15.755007704160251,364.374179624793,439.8778524186768,-29.241251575982087,1877.6490191263633,2850.2664596133804,257255.21993755252,67.43258528070706,2987.5711968127025,562.6270000000002,8755.385767182139,739.7453504177248,14093.272713686736,217994.66318903386,-57.877503852080125,-69.71386140761376,515.5556962033016,-57.877503852080125,515.5556962033016,7.478028654813507,-48.4848061322108,0.0,1324.2175400658332,-78.58976859666166,-80.2473497523167,38.57620442387193,4.2884215979163365,15.580141162279348,377.4333709514522,435.46329991257426,20.955826130725754,1486.742907556607,-68.61154309433752,286.4578652351747,-80.20675680653659,184.25521694437688,57.27258091158354,1706.5783283458793,8.25403830090259,-28.697584821379618,-23.301933499232685,82.43949718045114,100.0,4095.1227081648426
2017-12-31,630.1237624943757,-10.452279202279202,435.1265260893739,495.1782882821302,16.122634822249893,2554.314359680257,2194.2142880092383,177552.9471235223,607.0908123728132,13593.8501347054,983.001929260451,21052.402716432352,3770.1599902872636,74249.27844148611,158786.7993475946,-55.2261396011396,-67.55920454534719,761.0687559780738,-55.2261396011396,761.0687559780738,-18.319792625390818,10.355008534488853,0.0,1822.2391328368005,-69.81011953284208,-6.594484914324939,37.4965941794138,4.181075224474817,14.654186075005349,479.62225326343014,516.801420487109,57.11204162149293,2933.212313818441,-70.48524491997517,474.43759589005896,-54.11023587813663,780.7772890144857,79.28975763073798,3381.3250367704427,-18.771737809596857,-45.14981246314974,-42.35442304647646,80.56294964028777,100.0,5230.807085589434
2018-01-31,620.5135416197365,-7.620614035087714,474.8460291020813,514.889170070621,-14.049647981673596,2056.286683356264,2410.0636293904604,126296.60446750486,574.1012456228705,10819.846393087286,776.1670967741941,14186.178080389765,3329.6905668853065,56528.31520719293,117076.33529137932,-53.810307017543856,-66.27805625364347,626.1803520920012,-53.810307017543856,626.1803520920012,-35.7109423553264,-16.360812959136428,0.0,1474.4817544635457,-74.8771762451167,-268.40321688385166,36.48410139367313,4.0793370337917745,14.806939076646097,389.54059879181926,437.20365446188873,114.2751277328392,3325.3723266809516,-60.22795156266876,527.3263488245913,-29.115790143764443,1039.0622323475209,116.16144981590809,3406.960161799357,-19.65497285175616,-6.10887501518016,-31.31782267608598,78.86069876389908,100.0,5091.397636574158
2018-02-28,360.25332363167894,-10.873113015095882,326.36721505787796,376.40759678666865,-15.859987704436818,1838.0195252126234,2199.399828761632,102527.26393253893,109.25064348308413,2768.5780544274235,94.70142857142866,2500.5538736002877,527.0102428176832,8501.289571956142,91245.77635166713,-55.43655650754794,-67.23626462991112,533.13291870885,-55.43655650754794,533.13291870885,-26.09454976938005,-26.510611330685364,0.0,1324.2178301905847,-69.26822887126526,28.851919905799516,35.57996121946576,3.98594739074416,15.530377372439407,189.8905067924835,185.99665698479782,86.97930275837132,2556.588192640477,-40.48446229922048,739.9337805561279,-63.134032333540425,420.99056898574486,70.65149409320009,2317.2918692819417,-16.133942579354475,89.00456605227436,17.23319659704645,77.33533536310486,100.0,2018.3312191400703
2018-03-31,279.1468631820698,-8.957559162918049,222.4357373899723,248.68190355852354,-7.90812078906622,1946.3458339988365,2115.6160103010807,78134.27238250911,-10.826405808881034,1272.8308115315817,-68.43967741935482,401.3225269461481,142.30839230309442,3630.432311918603,70914.12394488571,-54.47877958145902,-66.30714445186608,593.5918070472158,-54.47877958145902,593.5918070472158,8.704135671098644,-25.132399492275283,0.0,1414.2312243348615,-34.349839354135206,-69.64348220169967,34.66538887467474,3.89041471508631,15.613976010536469,171.58932821471473,155.10191212009715,-11.867662274234824,1201.1709900589003,-70.28185153674077,341.3926635848447,-63.899890379712375,440.3371044786518,-22.611157767308153,1055.4351557975444,-18.421781679110627,-0.9663111356682075,34.74619938615619,75.83197892922003,100.0,1337.523438608032
2018-04-30,252.9672712992708,-8.349900596421467,205.03650453566334,233.1533406389244,8.080003194889219,2222.798864487332,2048.1857120095606,58254.656827923056,-19.89368117944329,1316.1799246256728,-60.18133333333332,631.7455336609,149.43467899193243,4354.572382335593,53630.439135196386,-54.17495029821073,-65.85570571446169,690.9829520908955,-54.17495029821073,690.9829520908955,-14.75428689416951,11.893664078579281,0.0,1630.7304287651777,93.76346895480401,-65.07168583476893,33.7866146091188,3.7972246099221563,14.982650223053717,204.89812059709593,180.223577137515,50.281553559457336,2516.4202626928263,-51.38216023779301,737.5775058950558,-67.33956927644807,463.1569794469784,37.0816595167778,2286.8537080850497,-19.749090504105293,-22.01186697645533,-11.885046566963453,74.41351748811627,100.0,1145.8589460845303
2018-05-31,276.84919869545695,-6.390156777138323,199.28448168848115,221.6917627128327,5.850527367352054,2198.9016767495377,2074.829855160938,46337.46085733589,-12.047852659820368,1425.9050692215528,-63.27774193548385,540.7551254162277,172.09685541832917,4634.878385427629,43493.89664023447,-53.19507838856916,-64.89933947153337,706.8189306205962,-53.19507838856916,706.8189306205962,-20.836824670979514,11.419803131590234,0.0,1624.8237889288812,15.4347888772703,22.247852083941222,32.9331432069337,3.6979991762119635,15.149399445463875,208.47076012946638,191.2975425031968,68.40046380807227,2764.145933438802,-66.43772866535562,467.51859466040156,-65.02225166798593,494.7028213882716,-1.7360617224462138,1568.3488570597135,-15.570564109232631,-7.184429489298994,-18.299435808889953,73.07218437454704,100.0,1320.1531855740798
2018-06-30,242.12189743580703,-10.15625,238.94501638941867,275.5677606195622,-28.10049595762254,1357.9367382854884,1924.817552088553,39171.84915331178,-0.6421167573173792,974.9180613046661,-57.84366666666665,355.1929101854995,216.8753674603421,3328.819153167442,35174.93713345343,-55.078125,-66.09231368003377,396.2196648770283,-55.078125,396.2196648770283,-10.378126433703983,-36.14075790736747,0.0,1000.3771743908457,-67.50408002209545,-168.9384692247311,32.06430140467034,3.56571637931391,14.97650658162739,216.96324927111212,176.65234177549084,40.99870817047899,1452.7318817015243,-61.082353236898335,328.4824350949018,-59.1900662035719,346.2794784422707,9.046516384159787,1102.4096023101642,1.9037447501135674,-1.0512436162706362,-4.49271538951197,71.69167670955954,100.0,1070.4739270507687
2018-07-31,273.48967508070484,-1.8174133558748973,247.12009970140073,255.32993116465997,-20.412934232543257,1416.9136500519219,1805.0290685486573,30472.658013619985,-40.07968519101416,589.993143511373,-82.13387096774193,105.85626260784858,99.97387960585438,2219.0295247518966,29872.486408611127,-50.90870667793745,-62.71816731776565,469.1761918824306,-50.90870667793745,469.1761918824306,-19.260232693810952,-29.35910604398294,0.0,1051.8301178192621,-70.64013659904505,1198.0548474972632,31.314155590080993,3.446973317637392,14.6313888075982,231.48399116016827,187.92970168035274,61.56062332256009,1756.707857578653,-51.04204138764018,457.8508411279316,-56.21687722076567,403.54648692831364,41.89647746698881,1526.9654748378218,9.808627249512792,64.44699906348748,22.65296946021438,70.58179752909946,100.0,1294.9453739189048
2018-08-31,231.5482847894968,-6.319485078993559,204.79902889518362,224.54332426478936,-12.568204895892855,1530.3627900517552,1764.239746924245,29831.934773745645,-42.304749355747504,624.7937000576425,-82.11,123.29355227657462,86.72586316567272,2247.5137093775356,27895.139751229373,-53.159742539496776,-64.21402553938927,484.81700211904456,-53.159742539496776,484.81700211904456,-20.715966881331315,-10.724174637101036,0.0,1145.2680998716853,-81.61491018296039,-55.15183409920801,30.494716738317518,3.3846747595546844,14.12416258312279,219.250718545962,184.77106945322313,67.04201248107013,1981.0208652598917,-67.43641261162423,314.2581290017163,-60.69500342175398,391.9775689632525,-5.084301675425307,1108.3235837167817,-3.066062820225468,56.20804089934599,57.61592261652817,69.34402812877704,100.0,999.2426514685727
2018-09-30,209.65370423762653,-6.7327986492190846,185.56149558785046,204.5321518815767,3.499687173592192,1831.838889518986,1766.937347848875,23537.290334164703,-50.96379828714771,632.860347950616,-78.25633333333333,222.7636923805863,58.23621380481831,2265.161336524619,22027.236926719932,-53.36639932460954,-64.15796725541624,590.5901548094489,-53.36639932460954,590.5901548094489,-6.4204137709539815,0.3139320714200311,0.0,1384.5949464585672,-75.89953590984928,-95.5474720797486,29.74962370255314,3.342054382446058,13.884648208782702,220.7788371934344,171.221784387182,41.008119319724635,2016.440977701581,-47.13512465506623,692.9203713863665,-65.62183111665813,408.52554798060214,47.28740784446843,2113.330148134119,-3.4981896632267806,-6.795577910749495,18.568406521440384,68.22902005425755,100.0,858.8541654808347
2018-10-31,220.5515973118946,-6.231263383297647,199.77796634819182,218.6953507065047,20.88710354403407,2186.505754777034,1791.3620055264985,20671.198871746972,-55.59067633692321,685.6971202763124,-79.33354838709677,265.8990230718654,41.56443677853419,2406.451055479719,19363.596697428788,-53.11563169164882,-63.76154586650876,729.8911172321489,-53.11563169164882,729.8911172321489,10.027700544086994,9.927885964016546,0.0,1667.2674553913382,-84.7483037919034,-85.71060414500208,29.03024518800683,3.3002937811156485,13.079367837593225,217.6619597846685,167.35626468475965,20.28062707542928,2035.4969604200776,-60.75722016700675,597.0897070039551,-74.00010760724005,356.66955411289854,7.911404568164304,1820.0367579594274,0.1391143360575775,-51.306772270331805,-31.310752008042364,67.16868480193203,100.0,927.5332653920705
2018-11-30,206.3906016366596,-12.522603978300184,185.81128544973237,227.7296745464804,0.46629342253581285,1779.3250850706524,1765.7130962030117,17509.025386091947,-30.138416453547745,847.8803792623384,-51.642666666666635,538.0230776020122,123.83267027809866,2949.246784657756,15352.024988198116,-56.26130198915009,-66.0070726691638,546.1658886744152,-56.26130198915009,546.1658886744152,-12.358843891851379,-12.158885227467742,0.0,1360.9069347186128,125.19574120529401,-1567.2692314388269,28.334528871063156,3.2585872546363026,9.765778250575519,221.10868183095533,159.11713585407995,47.40385822764432,1942.462949814814,-60.24502577370517,450.416608532253,-65.74850036965896,386.6170066675773,7.030160321784895,1387.1336235307901,-0.42391846089457896,-22.736400821097824,-33.11492275250833,66.10794693817377,100.0,838.7520077127422
