time,AdrActCnt,BlkCnt,BlkSizeByte,BlkSizeMeanByte,CapMVRVCur,CapMrktCurUSD,CapRealUSD,DiffMean,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,HashRate,IssContNtv,IssContPctAnn,IssContUSD,IssTotNtv,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,SplyExpFut10yrCMBI,SplyFF,TxCnt,TxTfrCnt,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d,block_height,halving_period,AdrActCnt2
2018-12-31,164.99055491852323,-2.7345486883059156,176.24703195117166,184.90603921734828,-24.25475556594099,1272.2090613334326,1712.7126661486814,13727.302375373756,-44.04942745172333,503.4133905393388,-69.66741935483869,227.2245814535737,69.89514626737315,1728.067516438093,13254.04957451726,-51.36727434415296,-62.00433162510317,423.6338498147859,-51.36727434415296,423.6338498147859,-6.539587778943423,-29.462080450437867,0.0,971.9076355419196,34.937862981730184,359.8416114941033,27.67896989699663,3.219724708681704,10.510491551400115,203.66198478025458,132.252441409837,40.14299254338552,1393.8294789211761,-57.95448188258258,351.67509040352786,-58.417468963431475,344.0265003104771,0.23150621318275277,974.4064519871616,18.098898599263237,85.89531788785038,35.39088740806058,65.18872545381682,100.0,602.1999419602688
2019-01-31,148.05536756373954,-0.13242109909512578,166.21641437157518,163.6839912494852,2.3401022702304486,1765.9382627368727,1724.6868888609742,13520.33920500751,-55.94999545670707,542.0895597433341,-80.30967741935484,186.79179453592653,41.42604717214557,1967.4012108250968,13525.55487411984,-50.06621054954756,-60.78962132900024,629.4392399491254,-50.06621054954756,629.4392399491254,30.606352969939365,5.355310376697098,0.0,1365.0914602054565,2.3948617958243545,-102.80378278814585,27.040106237519556,3.1815646506549555,10.897501103290374,219.262540110386,133.2936028229375,-6.170456189525453,1299.7975110254163,-74.97903811048026,273.04824928045036,-46.44815588634237,706.5432095048427,-41.11986649269521,781.92721538279,-5.22362274878555,-33.62527804087973,-1.569558874653132,64.3217846723453,100.0,515.3146537718192
2019-02-28,158.31598065275077,-2.228016117563403,175.09391440374125,179.84554756378327,7.669422757706901,1874.612720568064,1734.1329626982063,13499.184108088908,-44.223165022611525,777.2335791038122,-68.03821428571428,407.6077285059057,93.8721972553934,2946.5654266940414,13200.09925159647,-51.1140080587817,-61.425719529258785,660.9000546638592,-51.1140080587817,660.9000546638592,-4.006429607564699,24.871355792547313,0.0,1458.1719491925116,-4.829765112036788,-102.29119912685918,26.446646086256642,3.1453831301917257,10.794322550556835,248.37941957668374,132.78286123956292,32.78817785869812,1981.1081253326108,-63.97541100241051,464.8965367490275,-17.004934281034224,1206.7102668644818,-10.714762509990084,1298.7411963723064,-22.92235412631619,-61.70266118586749,-47.5986974337221,63.50939629356365,100.0,567.2714586059229
2019-03-31,170.08010947526887,-0.021973192704904942,163.81156192955933,163.51710156474795,0.6093825953267684,1734.8225310230812,1723.8432156395168,12975.460497942993,-30.505013694660477,912.5237751653812,-51.79677419354836,603.1874993975831,118.97124522963693,3095.3961437718594,12972.151190758981,-50.01098659635246,-60.36559635913545,628.8714366899956,-50.01098659635246,628.8714366899956,5.354006843006065,12.806563432255613,0.0,1354.550931829452,2.052268254961498,-49.45865175659002,25.82546944094768,3.10720075406814,10.694416554999876,210.60321755435658,150.87283052163883,17.592822236614936,1600.5921606178888,-68.14984002161262,361.35936911911426,-25.930661480860685,967.0433115284444,-19.681916674679833,1063.7262311912577,-24.78119385436932,-34.74897330031121,-53.1041679339754,62.68369858866938,100.0,629.4326553417321
2019-04-30,191.76176597447804,1.9746121297602226,203.0584116477704,195.5013788174757,47.40183550456001,2640.6949793204058,1759.3896327656519,13082.323012826115,37.06434069720616,2909.685430160933,30.887333333333356,2757.910278823364,376.75398497749217,10360.649617017698,13349.055129948027,-49.01269393511989,-59.383473022980304,1012.6852684531832,-49.01269393511989,1012.6852684531832,-15.513799093341795,38.527471986787695,0.0,2083.0672592863853,-28.178074191949943,-348.900263697011,25.261413234308282,3.0722295714793457,10.793162773218956,244.63735793967635,180.49818384379478,50.73658383847381,3194.883123925395,-64.00313352628764,693.7943041822615,-43.94423128484305,1120.6375522327357,2.896457345581216,2168.0294467710946,-17.963814561654324,23.075102781879743,-7.591026649561616,61.9550251114497,100.0,751.2492808454612
2019-05-31,212.66003752745104,5.733482642777155,225.56064341087873,207.03233426004144,98.0396627053572,3745.4080450125966,1835.8858678151062,13789.8743160865,145.2846794291468,7788.290161291305,122.02354838709688,7051.024552423625,777.1583434969409,28119.893321561456,14570.504713257762,-47.133258678611426,-57.69561261474523,1531.7835747983456,-47.133258678611426,1531.7835747983456,-18.054452647645924,42.71360880569426,0.0,2976.8258805173496,-77.41966809558758,4779.980237822692,24.69320476601378,3.036896921200549,10.113642969970126,258.9315547759976,196.8901439179624,53.347405221118095,4633.435157309659,-68.53897228293843,877.5348866004022,-53.96685805565069,1309.008908284887,-5.15189338803459,2852.7944367457376,-12.4875751867621,86.81122706946938,50.35559437869039,61.255555400755114,100.0,877.5629906666709
2019-06-30,194.3206774608388,3.1264262893655914,172.63019460701025,162.90951369447782,134.67204089275165,4809.455555650252,1985.4484880135967,15287.624218925364,118.73140005606095,8530.412568345379,98.68033333333341,7777.455942042234,551.1442286306121,25728.938782892692,15780.875411586274,-48.4367868553172,-58.55184671505982,1949.2119665327828,-48.4367868553172,1949.2119665327828,12.698045311237284,32.318118635746714,0.0,3846.5004738991865,-167.60778644467692,6809.947306263928,24.134200603259636,3.0013696929909406,8.781140588278213,198.83709525851452,144.1359542598636,12.761647538778774,4358.869919818407,-61.047405523294394,1445.4293852509882,-60.69172585381195,1458.226019799476,-2.829853643825131,3754.254399261314,-15.221846368874836,212.751810819246,140.75573976591517,60.55435808922913,100.0,766.246611810071
2019-07-31,150.9469643355041,4.080296748854462,88.02779890604752,80.83517351558622,108.22163807163881,4613.863331445521,2166.7801959969484,17132.76124265459,-15.95095867831552,3117.98713218824,-9.376957702034828,3399.0007389407792,103.73139259364793,7727.6406606722985,17788.738582780115,-47.95985162557277,-57.97740807551828,1884.0006531068132,-47.95985162557277,1884.0006531068132,21.062959633037547,9.444733089924306,0.0,3706.9844933782547,-195.56307302009793,-2.6358253227484196,23.562408380629442,2.9646093123249173,9.469843556513169,139.18279761610418,23.246448347693892,10.815106478816915,4141.4673965346055,-53.29176244615367,1703.3639934182706,-50.83487587249419,1801.8627018354007,-18.91519836390636,3024.2340363634007,21.167204503053405,161.14733542296818,175.24261799574336,59.850754383580274,100.0,529.7437890920476
2019-08-31,147.8047696422414,1.7627856365614702,128.38071986737046,123.83875094797597,116.33073217462791,5111.503106396238,2311.460424978258,18623.386407936352,-40.18554983923662,2440.9871056403945,-36.80445840535796,2596.070106349374,71.25603891152561,7165.881993889507,18932.340390894602,-49.11860718171926,-58.72212947531548,2052.8908297868134,-49.11860718171926,2052.8908297868134,132.5648732859895,31.873174156553684,0.0,4127.109841125707,-212.66729112405557,-100.144782211675,22.989011231816736,2.9269684428203213,9.535458428606924,184.83334165227677,54.395241796214336,-51.57187798354419,1992.0738725534584,-79.27160354159759,804.8845231921661,-64.8797002553914,1449.4118921976994,-55.42879292793034,1817.3187558106292,64.8367972916468,41.38046316058548,92.6896761921437,59.13410033696251,100.0,514.0720385744432
2019-09-30,130.8764803620303,3.7144775117476048,88.49850691730441,83.0156488482934,104.62775134605265,5033.225885556849,2408.837122178989,19885.78083064651,-53.81800470781353,1825.4072819821452,-62.52316731732323,1459.3930751787352,12.00507456191029,4576.432139155294,20593.489996739085,-48.1427612441262,-57.73943776607542,2073.9660075546644,-48.1427612441262,2073.9660075546644,92.87992410081422,64.4088397994484,0.0,4083.5018162609417,-204.2754123912133,37.67976889534006,22.44741019194647,2.891097309790225,9.436978400717532,136.57673440954014,78.55722550942805,-33.00835234943541,2688.241019616667,-74.84640532472415,945.5164705217923,-54.90887775316293,1777.6104232249136,-48.06463595312164,2062.127766126032,70.98939783004217,-2.603336685602342,13.566100027674398,58.47700005836876,100.0,433.03949184358953
2019-10-31,107.59931136422254,-0.7894736842105288,86.82873373823064,88.15003485492994,54.41248156328196,3752.834660656976,2396.022019948492,21409.716922597756,-53.24282414541859,1390.5035166548953,-63.43935483870966,1075.3124206886635,8.157139252656576,3317.340988568511,21207.21316713931,-50.39473684210527,-59.392660029890365,1456.6353185195928,-50.39473684210527,1456.6353185195928,151.13708750783383,58.42726472301072,0.0,3054.332962132364,-216.8041257911634,-194.01028495719913,21.88582475630314,2.852934824860709,9.224189021260255,131.94477896129646,101.74641116424566,-48.33728025492361,1510.9506709690304,-82.6566092891624,444.37785019518685,-65.6791439460601,992.0718568920402,-64.82755421246165,994.1982134357388,82.95590567176463,122.474712930702,29.057472772295068,57.7685504123479,100.0,330.9747407889941
2019-11-30,83.3261604875907,-8.668530866853086,73.22920914305007,89.98337377677971,20.789873054561237,2806.4240237606887,2305.4527590905445,19576.57416765397,-41.458930576673346,1301.810700915463,-54.24466666666665,999.561632407695,13.642099059106183,2612.0170776740893,17846.288795417622,-54.334265433426545,-62.43917194862681,994.036401643795,-54.334265433426545,994.036401643795,147.49780207288677,65.9291206219512,0.0,2290.5619143332897,-1590.2116750778875,-100.02569644605042,21.291399614550887,2.8112093367509416,8.842650000019203,94.10903914794089,69.86217248965545,-51.85983425202596,1023.9873606376333,-86.30713422790936,218.48863714993078,-64.92998646748377,734.1452579980102,-77.06672941275315,430.02446870401405,46.760485466474535,-18.010020297057228,4.763177797680429,56.9686343470863,100.0,236.0848111912186
2019-12-31,54.94090730441437,-9.085522417539005,42.553306977091324,56.780064269790984,-9.560778364629819,1964.9543964229615,2184.8023227445806,15250.208499326209,-61.630534034638195,554.4408848494019,-76.7441935483871,296.56037409487317,-40.378973471572074,911.8200697285051,13880.22584265939,-54.542761208769505,-62.41991556235889,675.9694351957017,-54.542761208769505,675.9694351957017,171.6774257814218,57.94210056114846,0.0,1607.3840478795375,293.14974518438623,-153.19132896356805,20.652742195140217,2.765671803056935,8.63314378801945,54.70401526383031,40.82950728668961,-53.56348005121646,690.7892874315282,-87.15264880797996,117.87997356322846,-76.43502507606468,297.66959204007395,-81.94205932347016,205.12856496332367,23.04298498513704,-24.18225876183806,-21.712577553057464,56.1137157260229,100.0,140.0668475631513
2020-01-31,53.28358337462422,-2.6710499280871214,43.06272136084623,46.64620916502731,9.919130904680152,2350.229022458807,2127.9238264766777,12892.931543947261,-66.94283541576067,579.0767460310562,-75.82064516129032,398.84616848984035,-46.241671626914595,1011.5192344685391,12527.753471582273,-51.335524964043564,-59.56516849392597,888.9590398749835,-51.335524964043564,888.9590398749835,137.84199278032472,134.6164615107224,0.0,1935.2663654515136,93.80385889398275,-626.9089015089315,20.07462426501776,2.7244112576457535,8.253508882080896,61.73503638708973,41.940886720338135,-50.276251299463716,933.263101920948,-93.77848481325492,32.33612940535069,-41.8147267829699,1097.2837247666632,-91.69438902657423,77.18216379328939,-4.203389219227027,-20.52050477983026,-22.138390169903666,55.39132388846948,100.0,134.95856932165373
2020-02-29,48.10810312218714,-8.74340949033392,36.82885949031744,48.370345019445324,25.637140030163017,2763.5008640910683,2180.372307101546,10519.841249859404,-60.805803025781536,841.7861664375538,-63.282068965517226,782.6531699534073,-41.29905355569203,1310.1023243658847,9699.094185504224,-54.37170474516696,-61.90907829887209,997.8361757665633,-54.37170474516696,997.8361757665633,228.22236471895758,198.61658091182784,0.0,2291.356243455844,130.6589110193745,-1407.5241891839405,19.519629188452402,2.6837139296790546,8.600438867071535,49.13482993369278,33.14383759736652,-61.65338721890545,821.4313205438696,-86.49304643490643,218.22411047528652,-75.94220214753969,464.570721709745,-82.07289045340829,322.23520493668565,-12.43880763526385,-24.61445152021836,-23.976829781401186,54.66257285855145,100.0,119.36010210452426
2020-03-31,58.05406205839883,-7.055482743556141,42.37563674872074,54.488537422106376,-9.63557021666489,1878.746901550329,2083.334889953605,9616.528122325202,-35.703793343541875,886.0642796675716,-24.46146813574812,1046.8062844000895,-10.743101460994254,1285.394235985854,8877.24564265009,-53.52774137177807,-61.02563813355977,684.6841678152233,-53.52774137177807,684.6841678152233,134.24131542500558,115.00867709673747,0.0,1559.6153055894415,38.33248919845338,-937.9732038750022,18.9760286973198,2.643447188952086,8.123005999882182,46.105771417620886,42.813472250130545,-42.11694958145442,811.7673542918715,-86.1276254043368,121.51832334122452,-66.18996073214223,444.26006848426687,-80.9539841572364,205.81893852175773,29.471295027782585,330.73766407265055,112.05120564733218,53.96524533359002,100.0,149.81086533160183
2020-04-30,71.60878862842415,1.2110338640950902,47.49106110444434,45.88599981711579,-5.8618358768021235,1869.8210536915603,1992.4967305631437,8505.378229574717,-62.472776044906865,533.4052071410441,-57.637333333333316,629.2586219795288,-49.28723667628939,757.342316401019,8603.044846944818,-49.39448306795246,-57.37428084598895,738.3247170149566,-49.39448306795246,738.3247170149566,151.61701057817112,115.98212447688402,0.0,1559.2894077292715,-54.11604198072385,91.24844952929554,18.484023911020863,2.607164418928254,7.351695747327658,35.44552153372755,42.58278233985637,-49.18938158869538,750.9750832056144,-78.87177547524288,252.0126286012049,-55.75716618519637,636.5764292359081,-69.51770831648432,409.38072405532813,55.58594430369932,537.8223353625748,443.17463121235596,53.391009710918325,100.0,194.49576334515157
2020-05-31,88.64691700653104,-9.264069264069263,49.72147626761225,64.06009233856406,12.74656434118251,2264.599711788379,1997.909947705099,8157.120413197119,57.965681857429516,3069.760088218203,89.46662456203664,3699.68290431885,109.68518155297264,4114.020599225467,7416.450096172561,-68.41450216450217,-73.26692380978494,529.7616634478385,-68.41450216450217,529.7616634478385,150.8216720457997,156.89165736190031,0.0,1901.207647757079,-70.54309337698005,347.29764589758184,17.840904910900978,2.565843987597849,7.751249770348223,34.02138615216344,45.313241439629515,-50.2373832677822,893.1785055824118,-80.87922395347135,281.05649083602145,-48.55400645394482,930.0158374739544,-71.97350854908335,459.35333611702856,85.78832167989215,124.01283739579463,275.57268635187313,52.69225755681188,200.0,255.8765929606901
2020-06-30,67.58666725877471,1.881298992161251,42.51882245936396,39.932166712234604,-11.970014775684156,1631.6513754543414,1870.1199811364838,7292.582662818056,-50.14121154163189,632.252355615948,-49.93058644675932,632.0023941254944,-32.889648954851694,882.1327123132081,7403.1820666417925,-74.52967525195969,-78.32336540423297,274.46315250523054,-74.52967525195969,274.46315250523054,196.83517777095182,96.57096466377013,0.0,1373.8951603494997,-98.21234086700584,-93.99758312934765,17.184915455048543,2.5298516877961363,8.12268355010497,33.85698271683197,41.41438294369038,-55.79659158969814,549.6377622773306,-79.38736905264676,203.1701632666064,-48.504974713020886,661.656288502054,-70.47330024498748,332.546512553522,84.13483953144161,-9.610274701845734,25.036657804030682,52.15044647228384,200.0,180.8529104290327
2020-07-31,104.88994231646825,5.131729667812146,64.26792679295876,55.81512424773207,-10.145499021250115,1594.1276379014507,1784.411498058143,7720.192166685314,-11.26828411536266,1229.3888554224934,0.7929664574962914,1411.9862606657043,40.37132849388594,2007.2715507650873,8101.708308208552,-59.29572467624623,-65.21221982863968,487.5933676659571,-59.29572467624623,487.5933676659571,116.66317778597306,113.9433987870257,0.0,1348.3746869274962,-106.6077193037818,-61.09992476252408,16.84358874517533,2.4958209107535545,8.54266708035829,56.17631974925295,77.20616642434226,-42.42805571891004,745.121805696729,-79.51765991953314,198.15968006712237,-42.80205543542236,728.1439970578809,-63.56152689999048,431.58195452023296,76.28303417739674,-56.99451778098648,-34.61598042520272,51.665358834485176,50.0,319.79888462445683
2020-08-31,98.04259099725252,-2.7532802753280294,59.426685949327606,63.00059773790802,20.406286247341466,2247.399135257985,1849.7387642408257,7994.237424667666,11.97882123495273,2150.85411285169,7.552865716374768,2062.660663210822,58.300831026738756,3082.597743777926,7775.491126416619,-51.37664013766401,-58.339383064280085,877.6812971009479,-51.37664013766401,877.6812971009479,98.28272036132459,184.33194110765308,0.0,1911.2637381824104,-92.29363554191444,-272.3716319735219,16.593412351233304,2.4567690293141986,8.73517031023734,40.19515389033936,68.96305025828349,-40.492763057373836,1099.336837864719,-77.60410855352926,352.0387701262627,-63.40380078622143,637.4862845829978,-62.03653140043126,666.1789645940763,76.85051553480275,-18.508972022933236,-36.896320191311204,51.073897522098655,50.0,292.2086784890505
2020-09-30,95.7153294667954,-0.35188036067737016,64.76823108119937,64.44532440353532,4.522984946429531,1945.421184782796,1856.8304490923892,7884.6585010228355,-4.882476047732565,1567.764080656389,-14.51606543632865,1400.6601050640184,36.96634739655593,2304.896441199649,7839.382790037699,-50.175940180338685,-57.220987924944744,775.2719209695233,-50.175940180338685,775.2719209695233,73.24027978064281,111.34434821832136,0.0,1656.1499861410834,-93.47220441774238,-274.4220581243038,16.35478465930722,2.4194793646322044,8.43206699714707,42.677048137605624,70.33129832598443,-30.07632835589821,1129.7174782627046,-75.13558478676595,336.77816402796844,-63.05427750620682,549.4502113342088,-57.48397346082381,647.4603688512135,26.79586521286239,126.81573950857077,10.533457974659054,50.532978014656905,50.0,283.04490188296273
2020-10-31,68.64168768794194,-7.54841549295775,39.64905212516656,50.85209274608646,9.7742058353248,2051.269071075212,1858.1183392086914,7659.01687735611,22.621500976032284,2256.6275505754666,22.794838808289477,2260.9544144254182,51.5026339588772,2793.911558436771,7068.998843981308,-53.77420774647887,-60.22785991816772,748.294790653153,-53.77420774647887,748.294790653153,79.8603154543716,82.34334853740499,0.0,1750.8970681030366,-70.4436108731777,98.01223484137363,16.105155627504033,2.379721205343821,8.211092380357421,25.901376615364068,48.53599797843216,-32.21957963550852,1161.0204607885012,-80.49513741762844,263.31116513262924,-64.82805407494105,548.2563967727095,-70.80472877228239,442.3760712317515,-1.8942772129753704,76.0153935496343,109.55168966123013,49.92880558200865,50.0,184.40018826237346
2020-11-30,66.96604469483793,-1.0414358519831635,44.36440135595443,45.736292473613815,27.983958223851868,2565.6644370701833,1978.4886230085026,6477.288114180419,16.345661919469357,2446.754057813352,0.7117112922002455,2105.4300798243758,30.107514199610506,2758.476646884129,6393.418252298292,-50.520717925991576,-57.33938721489915,1041.1431219849908,-50.520717925991576,1041.1431219849908,78.60755286294385,102.3016129480204,0.0,2198.2608280752756,-3.2856718508249783,207.89347424862888,15.870491513627115,2.3425745291776323,8.686776627089499,13.067769026806776,35.49636192404482,-30.61741570286066,1480.9593348765225,-80.81201106492827,342.0252027321968,-69.65303806947544,593.4515702508698,-73.05423458505335,522.0169858639133,-9.843066691475254,32.85034679645273,43.28389602574569,49.407606294395535,50.0,178.77660081038616
2020-12-31,67.9541481159831,-3.7936913895993185,41.73000531128965,46.825643694872724,35.404240726676136,2984.410320094444,2168.9450572722963,6184.187638003744,-11.676187460285137,2298.848102453213,-18.6310532722081,2106.742436425078,1.569808438182907,2657.708976646303,5948.695822865188,-51.896845694799666,-58.439258928534144,1188.335842599789,-51.896845694799666,1188.335842599789,75.49158891945528,109.1331660328589,0.0,2564.987814242733,117.07175256779139,129.29001545779607,15.623245647877827,2.303005859471563,8.502671010865814,13.664483656179005,41.59173021152513,-30.772477726984437,1759.5813235067928,-69.54919896951863,717.2272369109459,-77.63289541533726,493.8001897246405,-56.71142941453022,1064.623700860003,12.057206157373423,145.8826466836606,77.3047401011901,48.847965527523506,50.0,182.08595869365593
2021-01-31,77.53595866589875,-5.639250814332253,42.720906582110054,50.179361943659885,53.91671149106428,4297.171983824704,2768.487248274842,5692.67236273097,-19.736397006122942,2957.1430712078,-24.54050868530937,2798.968474196574,-5.58132268419258,3501.9858784495755,5363.238684970192,-52.81962540716613,-59.147107234382965,1699.9546614426245,-52.81962540716613,1699.9546614426245,71.66470026556262,136.8138232494537,0.0,3707.32096642708,153.08024215215173,474.89109066070733,15.362821317988207,2.260939478447299,8.357235748947488,16.814374944036725,49.369255794611576,-31.44726607653365,2521.183690093222,-69.8887819369111,1060.0739968914213,-79.22483218012451,696.9732864954901,-54.7681462734751,1642.563009090627,24.584610676825356,1.6917346186470672,23.25213405922224,48.25445892994551,50.0,215.1901661941971
2021-02-28,71.02096229139585,-41.22209165687426,-18.882868877211457,37.86349732457486,50.35393174475769,4595.544145292071,3014.429365518197,4899.426815843518,-19.760065468120402,3168.45392098559,-31.32435436765011,2687.2503926722948,-45.66383559987649,2105.4122211791027,4742.152517030333,-70.61104582843714,-57.987453044924955,1094.2199774891105,-70.61104582843714,1094.2199774891105,83.75370863587379,119.52195443863651,0.0,3975.4602046401283,107.01627900909956,9.527482936501563,15.080312908882698,2.2127979344196858,8.088674904545211,-32.53214008359825,-8.563608445206993,-60.5967216620318,1502.1001644601445,-67.83592615520776,1211.1783611633339,-81.64176194826338,642.2220736933617,-70.5035535949904,1101.6836065603236,41.39307706260902,86.91118039572079,23.800561567895183,47.41808068470401,50.0,192.48169543075045
